Command line
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_3/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,810 | train size = 14,810 | val size = 2,920 | test size = 2,920
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.2850e+00, PNorm = 34.6027, GNorm = 7.2798, lr_0 = 1.1672e-04
Loss = 9.9736e-01, PNorm = 34.6022, GNorm = 6.5056, lr_0 = 1.3193e-04
Loss = 1.0639e+00, PNorm = 34.6028, GNorm = 2.9188, lr_0 = 1.4713e-04
Loss = 1.0159e+00, PNorm = 34.6037, GNorm = 4.1240, lr_0 = 1.6233e-04
Loss = 9.8056e-01, PNorm = 34.6039, GNorm = 4.1058, lr_0 = 1.7753e-04
Loss = 1.0058e+00, PNorm = 34.6044, GNorm = 3.5879, lr_0 = 1.9274e-04
Loss = 1.1688e+00, PNorm = 34.6061, GNorm = 5.0811, lr_0 = 2.0794e-04
Loss = 1.1021e+00, PNorm = 34.6082, GNorm = 2.7320, lr_0 = 2.2314e-04
Loss = 1.0278e+00, PNorm = 34.6100, GNorm = 5.4512, lr_0 = 2.3834e-04
Loss = 1.0579e+00, PNorm = 34.6112, GNorm = 2.9756, lr_0 = 2.5355e-04
Loss = 9.8603e-01, PNorm = 34.6133, GNorm = 3.5767, lr_0 = 2.6875e-04
Loss = 1.1592e+00, PNorm = 34.6157, GNorm = 5.2338, lr_0 = 2.8395e-04
Loss = 9.4524e-01, PNorm = 34.6180, GNorm = 3.0261, lr_0 = 2.9916e-04
Loss = 8.5543e-01, PNorm = 34.6214, GNorm = 2.9004, lr_0 = 3.1436e-04
Loss = 1.0218e+00, PNorm = 34.6249, GNorm = 1.8284, lr_0 = 3.2956e-04
Loss = 9.8900e-01, PNorm = 34.6276, GNorm = 3.7681, lr_0 = 3.4476e-04
Loss = 9.0735e-01, PNorm = 34.6282, GNorm = 2.1157, lr_0 = 3.5997e-04
Loss = 1.0037e+00, PNorm = 34.6291, GNorm = 2.5055, lr_0 = 3.7517e-04
Loss = 1.0438e+00, PNorm = 34.6355, GNorm = 2.5769, lr_0 = 3.9037e-04
Loss = 1.2399e+00, PNorm = 34.6398, GNorm = 3.8595, lr_0 = 4.0557e-04
Loss = 1.2407e+00, PNorm = 34.6502, GNorm = 14.4264, lr_0 = 4.2078e-04
Loss = 8.4528e-01, PNorm = 34.6537, GNorm = 2.3965, lr_0 = 4.3598e-04
Loss = 9.9344e-01, PNorm = 34.6594, GNorm = 3.8485, lr_0 = 4.5118e-04
Loss = 1.1698e+00, PNorm = 34.6646, GNorm = 3.2751, lr_0 = 4.6639e-04
Loss = 9.2826e-01, PNorm = 34.6722, GNorm = 3.6166, lr_0 = 4.8159e-04
Loss = 9.5100e-01, PNorm = 34.6770, GNorm = 2.8954, lr_0 = 4.9679e-04
Loss = 9.0377e-01, PNorm = 34.6900, GNorm = 2.5569, lr_0 = 5.1199e-04
Loss = 1.1124e+00, PNorm = 34.6982, GNorm = 3.7685, lr_0 = 5.2720e-04
Loss = 1.2228e+00, PNorm = 34.7030, GNorm = 21.3849, lr_0 = 5.4240e-04
Validation rmse = 0.977846
Epoch 1
Loss = 1.1457e+00, PNorm = 34.7152, GNorm = 4.2125, lr_0 = 5.5912e-04
Loss = 9.7032e-01, PNorm = 34.7240, GNorm = 2.5147, lr_0 = 5.7432e-04
Loss = 1.1249e+00, PNorm = 34.7322, GNorm = 3.4829, lr_0 = 5.8953e-04
Loss = 9.6776e-01, PNorm = 34.7428, GNorm = 1.7351, lr_0 = 6.0473e-04
Loss = 9.3738e-01, PNorm = 34.7600, GNorm = 2.3197, lr_0 = 6.1993e-04
Loss = 9.6147e-01, PNorm = 34.7731, GNorm = 2.4044, lr_0 = 6.3514e-04
Loss = 9.3110e-01, PNorm = 34.7824, GNorm = 2.3912, lr_0 = 6.5034e-04
Loss = 1.0311e+00, PNorm = 34.7903, GNorm = 1.7170, lr_0 = 6.6554e-04
Loss = 1.0361e+00, PNorm = 34.8039, GNorm = 2.7302, lr_0 = 6.8074e-04
Loss = 9.2957e-01, PNorm = 34.8105, GNorm = 2.6615, lr_0 = 6.9595e-04
Loss = 9.4871e-01, PNorm = 34.8250, GNorm = 12.3431, lr_0 = 7.1115e-04
Loss = 9.8228e-01, PNorm = 34.8467, GNorm = 4.4165, lr_0 = 7.2635e-04
Loss = 9.3094e-01, PNorm = 34.8528, GNorm = 2.2196, lr_0 = 7.4155e-04
Loss = 1.1197e+00, PNorm = 34.8672, GNorm = 4.1189, lr_0 = 7.5676e-04
Loss = 7.6626e-01, PNorm = 34.8792, GNorm = 3.5929, lr_0 = 7.7196e-04
Loss = 7.7297e-01, PNorm = 34.8910, GNorm = 2.2498, lr_0 = 7.8716e-04
Loss = 1.1962e+00, PNorm = 34.9063, GNorm = 2.6198, lr_0 = 8.0236e-04
Loss = 9.6626e-01, PNorm = 34.9291, GNorm = 2.6929, lr_0 = 8.1757e-04
Loss = 1.0271e+00, PNorm = 34.9457, GNorm = 1.9951, lr_0 = 8.3277e-04
Loss = 9.8189e-01, PNorm = 34.9805, GNorm = 2.2679, lr_0 = 8.4797e-04
Loss = 9.9036e-01, PNorm = 35.0113, GNorm = 2.1184, lr_0 = 8.6318e-04
Loss = 9.2766e-01, PNorm = 35.0313, GNorm = 2.6591, lr_0 = 8.7838e-04
Loss = 8.5387e-01, PNorm = 35.0678, GNorm = 4.7632, lr_0 = 8.9358e-04
Loss = 1.2035e+00, PNorm = 35.0893, GNorm = 42.1932, lr_0 = 9.0878e-04
Loss = 9.8893e-01, PNorm = 35.1180, GNorm = 3.7033, lr_0 = 9.2399e-04
Loss = 9.2752e-01, PNorm = 35.1370, GNorm = 2.3909, lr_0 = 9.3919e-04
Loss = 9.1964e-01, PNorm = 35.1664, GNorm = 2.2274, lr_0 = 9.5439e-04
Loss = 8.9491e-01, PNorm = 35.1844, GNorm = 3.2898, lr_0 = 9.6959e-04
Loss = 8.8248e-01, PNorm = 35.2087, GNorm = 3.5999, lr_0 = 9.8480e-04
Loss = 9.5882e-01, PNorm = 35.2359, GNorm = 4.9301, lr_0 = 1.0000e-03
Validation rmse = 1.011629
Epoch 2
Loss = 9.7710e-01, PNorm = 35.2830, GNorm = 2.5719, lr_0 = 9.9695e-04
Loss = 8.9564e-01, PNorm = 35.3251, GNorm = 3.3829, lr_0 = 9.9418e-04
Loss = 9.0991e-01, PNorm = 35.3697, GNorm = 2.0360, lr_0 = 9.9142e-04
Loss = 9.7936e-01, PNorm = 35.3989, GNorm = 9.2183, lr_0 = 9.8867e-04
Loss = 1.0745e+00, PNorm = 35.4334, GNorm = 2.9761, lr_0 = 9.8593e-04
Loss = 8.5435e-01, PNorm = 35.4715, GNorm = 2.1695, lr_0 = 9.8320e-04
Loss = 1.2085e+00, PNorm = 35.4853, GNorm = 2.3674, lr_0 = 9.8047e-04
Loss = 8.1563e-01, PNorm = 35.5241, GNorm = 2.1830, lr_0 = 9.7775e-04
Loss = 1.1681e+00, PNorm = 35.5478, GNorm = 2.6574, lr_0 = 9.7504e-04
Loss = 1.0832e+00, PNorm = 35.5754, GNorm = 2.8548, lr_0 = 9.7233e-04
Loss = 8.2030e-01, PNorm = 35.5941, GNorm = 2.0908, lr_0 = 9.6963e-04
Loss = 1.6074e+00, PNorm = 35.6160, GNorm = 1.8457, lr_0 = 9.6694e-04
Loss = 1.0330e+00, PNorm = 35.6539, GNorm = 2.5231, lr_0 = 9.6426e-04
Loss = 1.2433e+00, PNorm = 35.6802, GNorm = 5.0821, lr_0 = 9.6158e-04
Loss = 9.4822e-01, PNorm = 35.7171, GNorm = 1.8260, lr_0 = 9.5892e-04
Loss = 1.2220e+00, PNorm = 35.7503, GNorm = 81.7156, lr_0 = 9.5626e-04
Loss = 9.7290e-01, PNorm = 35.7957, GNorm = 2.7302, lr_0 = 9.5360e-04
Loss = 2.6615e+00, PNorm = 35.8307, GNorm = 3.3197, lr_0 = 9.5096e-04
Loss = 1.1700e+00, PNorm = 35.8578, GNorm = 3.3488, lr_0 = 9.4832e-04
Loss = 1.2974e+00, PNorm = 35.8937, GNorm = 4.1154, lr_0 = 9.4569e-04
Loss = 1.2446e+00, PNorm = 35.9538, GNorm = 2.0584, lr_0 = 9.4306e-04
Loss = 9.9711e-01, PNorm = 35.9699, GNorm = 3.0903, lr_0 = 9.4045e-04
Loss = 8.6355e-01, PNorm = 36.0118, GNorm = 2.2125, lr_0 = 9.3784e-04
Loss = 9.6726e-01, PNorm = 36.0526, GNorm = 1.1995, lr_0 = 9.3524e-04
Loss = 1.0046e+00, PNorm = 36.0945, GNorm = 3.1994, lr_0 = 9.3264e-04
Loss = 1.1093e+00, PNorm = 36.1579, GNorm = 24.9652, lr_0 = 9.3006e-04
Loss = 1.0935e+00, PNorm = 36.1941, GNorm = 2.6400, lr_0 = 9.2747e-04
Loss = 8.1075e-01, PNorm = 36.2421, GNorm = 1.3795, lr_0 = 9.2490e-04
Loss = 9.8688e-01, PNorm = 36.2654, GNorm = 1.8641, lr_0 = 9.2234e-04
Validation rmse = 0.952934
Epoch 3
Loss = 6.6834e-01, PNorm = 36.3237, GNorm = 1.8143, lr_0 = 9.1952e-04
Loss = 1.5782e+00, PNorm = 36.3640, GNorm = 12.5775, lr_0 = 9.1697e-04
Loss = 9.3214e-01, PNorm = 36.3952, GNorm = 4.8452, lr_0 = 9.1443e-04
Loss = 1.0046e+00, PNorm = 36.4353, GNorm = 4.5787, lr_0 = 9.1189e-04
Loss = 1.2874e+00, PNorm = 36.4751, GNorm = 3.0848, lr_0 = 9.0936e-04
Loss = 8.4311e-01, PNorm = 36.5112, GNorm = 1.3065, lr_0 = 9.0684e-04
Loss = 9.8612e-01, PNorm = 36.5402, GNorm = 2.5072, lr_0 = 9.0432e-04
Loss = 8.9723e-01, PNorm = 36.5868, GNorm = 1.7887, lr_0 = 9.0181e-04
Loss = 9.2558e-01, PNorm = 36.6228, GNorm = 3.0930, lr_0 = 8.9931e-04
Loss = 1.2415e+00, PNorm = 36.6667, GNorm = 1.7201, lr_0 = 8.9681e-04
Loss = 8.4926e-01, PNorm = 36.7240, GNorm = 1.5487, lr_0 = 8.9433e-04
Loss = 1.2448e+00, PNorm = 36.7339, GNorm = 10.1223, lr_0 = 8.9185e-04
Loss = 1.7695e+00, PNorm = 36.7600, GNorm = 1.5009, lr_0 = 8.8937e-04
Loss = 9.3728e-01, PNorm = 36.7891, GNorm = 1.8998, lr_0 = 8.8690e-04
Loss = 9.9985e-01, PNorm = 36.8413, GNorm = 3.8076, lr_0 = 8.8444e-04
Loss = 9.2540e-01, PNorm = 36.8739, GNorm = 1.5129, lr_0 = 8.8199e-04
Loss = 8.9622e-01, PNorm = 36.9096, GNorm = 2.3291, lr_0 = 8.7954e-04
Loss = 1.0886e+00, PNorm = 36.9597, GNorm = 1.8260, lr_0 = 8.7710e-04
Loss = 8.6683e-01, PNorm = 36.9916, GNorm = 1.9875, lr_0 = 8.7467e-04
Loss = 1.1671e+00, PNorm = 37.0614, GNorm = 1.6740, lr_0 = 8.7224e-04
Loss = 8.4031e-01, PNorm = 37.1318, GNorm = 2.0233, lr_0 = 8.6982e-04
Loss = 7.8583e-01, PNorm = 37.1706, GNorm = 2.0551, lr_0 = 8.6741e-04
Loss = 7.4628e-01, PNorm = 37.2260, GNorm = 1.3204, lr_0 = 8.6500e-04
Loss = 1.0030e+00, PNorm = 37.2662, GNorm = 1.4261, lr_0 = 8.6260e-04
Loss = 1.0294e+00, PNorm = 37.3194, GNorm = 1.6877, lr_0 = 8.6021e-04
Loss = 9.7826e-01, PNorm = 37.3727, GNorm = 2.9478, lr_0 = 8.5782e-04
Loss = 9.3465e-01, PNorm = 37.4305, GNorm = 2.0174, lr_0 = 8.5544e-04
Loss = 6.9736e-01, PNorm = 37.4675, GNorm = 1.1023, lr_0 = 8.5307e-04
Loss = 8.0703e-01, PNorm = 37.5058, GNorm = 1.8449, lr_0 = 8.5070e-04
Loss = 9.2465e-01, PNorm = 37.5433, GNorm = 1.7389, lr_0 = 8.4834e-04
Validation rmse = 0.938297
Epoch 4
Loss = 1.0882e+00, PNorm = 37.5683, GNorm = 3.2852, lr_0 = 8.4575e-04
Loss = 9.3681e-01, PNorm = 37.6253, GNorm = 1.9244, lr_0 = 8.4341e-04
Loss = 8.9957e-01, PNorm = 37.6656, GNorm = 1.6034, lr_0 = 8.4107e-04
Loss = 1.1332e+00, PNorm = 37.7117, GNorm = 48.1025, lr_0 = 8.3873e-04
Loss = 8.3802e-01, PNorm = 37.7527, GNorm = 2.0563, lr_0 = 8.3641e-04
Loss = 8.3564e-01, PNorm = 37.7822, GNorm = 1.7900, lr_0 = 8.3409e-04
Loss = 1.1486e+00, PNorm = 37.8105, GNorm = 1.7596, lr_0 = 8.3177e-04
Loss = 8.2276e-01, PNorm = 37.8488, GNorm = 1.9820, lr_0 = 8.2947e-04
Loss = 9.1760e-01, PNorm = 37.8975, GNorm = 1.8138, lr_0 = 8.2716e-04
Loss = 8.3272e-01, PNorm = 37.9403, GNorm = 1.5415, lr_0 = 8.2487e-04
Loss = 8.4291e-01, PNorm = 37.9819, GNorm = 1.9268, lr_0 = 8.2258e-04
Loss = 8.1231e-01, PNorm = 38.0207, GNorm = 1.5292, lr_0 = 8.2030e-04
Loss = 1.0354e+00, PNorm = 38.0994, GNorm = 2.5226, lr_0 = 8.1802e-04
Loss = 8.6697e-01, PNorm = 38.1329, GNorm = 1.9777, lr_0 = 8.1575e-04
Loss = 8.0191e-01, PNorm = 38.1957, GNorm = 5.3954, lr_0 = 8.1349e-04
Loss = 9.6346e-01, PNorm = 38.2509, GNorm = 1.8828, lr_0 = 8.1123e-04
Loss = 7.8515e-01, PNorm = 38.2870, GNorm = 2.1052, lr_0 = 8.0898e-04
Loss = 1.0151e+00, PNorm = 38.3460, GNorm = 2.0745, lr_0 = 8.0674e-04
Loss = 7.4628e-01, PNorm = 38.3914, GNorm = 1.6386, lr_0 = 8.0450e-04
Loss = 6.6432e-01, PNorm = 38.4273, GNorm = 1.3394, lr_0 = 8.0227e-04
Loss = 9.7248e-01, PNorm = 38.4618, GNorm = 2.6333, lr_0 = 8.0004e-04
Loss = 9.2702e-01, PNorm = 38.4965, GNorm = 2.0040, lr_0 = 7.9782e-04
Loss = 7.9967e-01, PNorm = 38.5216, GNorm = 4.1876, lr_0 = 7.9561e-04
Loss = 9.2661e-01, PNorm = 38.5712, GNorm = 5.3278, lr_0 = 7.9340e-04
Loss = 7.2380e-01, PNorm = 38.6180, GNorm = 1.0478, lr_0 = 7.9120e-04
Loss = 1.0834e+00, PNorm = 38.6477, GNorm = 1.6339, lr_0 = 7.8901e-04
Loss = 1.0247e+00, PNorm = 38.6987, GNorm = 2.5930, lr_0 = 7.8682e-04
Loss = 9.0674e-01, PNorm = 38.7416, GNorm = 2.1757, lr_0 = 7.8463e-04
Loss = 1.0049e+00, PNorm = 38.7708, GNorm = 1.9610, lr_0 = 7.8246e-04
Loss = 7.1594e-01, PNorm = 38.7976, GNorm = 1.6664, lr_0 = 7.8029e-04
Validation rmse = 0.953131
Epoch 5
Loss = 8.9414e-01, PNorm = 38.8511, GNorm = 1.3467, lr_0 = 7.7812e-04
Loss = 8.2295e-01, PNorm = 38.8915, GNorm = 1.3814, lr_0 = 7.7596e-04
Loss = 7.0126e-01, PNorm = 38.9559, GNorm = 2.3966, lr_0 = 7.7381e-04
Loss = 7.8290e-01, PNorm = 38.9974, GNorm = 2.2853, lr_0 = 7.7166e-04
Loss = 1.0312e+00, PNorm = 39.0505, GNorm = 2.8744, lr_0 = 7.6952e-04
Loss = 8.1788e-01, PNorm = 39.1226, GNorm = 2.3497, lr_0 = 7.6739e-04
Loss = 7.7806e-01, PNorm = 39.1655, GNorm = 1.9435, lr_0 = 7.6526e-04
Loss = 7.9883e-01, PNorm = 39.2123, GNorm = 2.4496, lr_0 = 7.6313e-04
Loss = 7.3342e-01, PNorm = 39.2574, GNorm = 1.8472, lr_0 = 7.6102e-04
Loss = 7.4529e-01, PNorm = 39.3022, GNorm = 1.7293, lr_0 = 7.5891e-04
Loss = 8.0053e-01, PNorm = 39.3373, GNorm = 1.8972, lr_0 = 7.5680e-04
Loss = 9.3175e-01, PNorm = 39.3641, GNorm = 2.3018, lr_0 = 7.5470e-04
Loss = 8.9372e-01, PNorm = 39.4204, GNorm = 1.8978, lr_0 = 7.5261e-04
Loss = 8.4023e-01, PNorm = 39.4673, GNorm = 2.2801, lr_0 = 7.5052e-04
Loss = 9.7870e-01, PNorm = 39.5205, GNorm = 23.8449, lr_0 = 7.4844e-04
Loss = 8.7022e-01, PNorm = 39.5665, GNorm = 2.6390, lr_0 = 7.4636e-04
Loss = 7.9244e-01, PNorm = 39.6227, GNorm = 2.9149, lr_0 = 7.4429e-04
Loss = 8.1645e-01, PNorm = 39.6593, GNorm = 2.2806, lr_0 = 7.4223e-04
Loss = 8.7835e-01, PNorm = 39.6979, GNorm = 1.9684, lr_0 = 7.4017e-04
Loss = 9.4704e-01, PNorm = 39.7297, GNorm = 1.8197, lr_0 = 7.3811e-04
Loss = 7.4828e-01, PNorm = 39.7635, GNorm = 1.1621, lr_0 = 7.3606e-04
Loss = 7.1965e-01, PNorm = 39.7970, GNorm = 3.4101, lr_0 = 7.3402e-04
Loss = 7.7045e-01, PNorm = 39.8308, GNorm = 1.5320, lr_0 = 7.3199e-04
Loss = 8.5148e-01, PNorm = 39.8638, GNorm = 1.4159, lr_0 = 7.2996e-04
Loss = 9.6587e-01, PNorm = 39.9021, GNorm = 2.4635, lr_0 = 7.2793e-04
Loss = 8.0821e-01, PNorm = 39.9468, GNorm = 1.9541, lr_0 = 7.2591e-04
Loss = 9.3759e-01, PNorm = 39.9879, GNorm = 2.3278, lr_0 = 7.2390e-04
Loss = 7.7942e-01, PNorm = 40.0151, GNorm = 1.3673, lr_0 = 7.2189e-04
Loss = 1.1074e+00, PNorm = 40.0444, GNorm = 2.1818, lr_0 = 7.1989e-04
Validation rmse = 0.927819
Epoch 6
Loss = 1.0685e+00, PNorm = 40.0969, GNorm = 3.5240, lr_0 = 7.1769e-04
Loss = 8.2180e-01, PNorm = 40.1391, GNorm = 1.7524, lr_0 = 7.1570e-04
Loss = 6.8241e-01, PNorm = 40.1870, GNorm = 2.2996, lr_0 = 7.1371e-04
Loss = 7.2064e-01, PNorm = 40.2334, GNorm = 0.9844, lr_0 = 7.1173e-04
Loss = 7.5660e-01, PNorm = 40.2785, GNorm = 1.6950, lr_0 = 7.0976e-04
Loss = 8.3760e-01, PNorm = 40.3164, GNorm = 1.1200, lr_0 = 7.0779e-04
Loss = 7.8622e-01, PNorm = 40.3476, GNorm = 1.4858, lr_0 = 7.0582e-04
Loss = 7.8302e-01, PNorm = 40.3758, GNorm = 1.9469, lr_0 = 7.0387e-04
Loss = 7.7649e-01, PNorm = 40.4163, GNorm = 1.4830, lr_0 = 7.0191e-04
Loss = 8.7424e-01, PNorm = 40.4590, GNorm = 2.3934, lr_0 = 6.9997e-04
Loss = 8.3529e-01, PNorm = 40.4905, GNorm = 1.2968, lr_0 = 6.9802e-04
Loss = 7.4699e-01, PNorm = 40.5249, GNorm = 1.6058, lr_0 = 6.9609e-04
Loss = 1.0582e+00, PNorm = 40.5696, GNorm = 2.2955, lr_0 = 6.9416e-04
Loss = 7.4753e-01, PNorm = 40.6224, GNorm = 1.8389, lr_0 = 6.9223e-04
Loss = 7.1844e-01, PNorm = 40.6678, GNorm = 1.8352, lr_0 = 6.9031e-04
Loss = 8.5310e-01, PNorm = 40.7133, GNorm = 4.0409, lr_0 = 6.8840e-04
Loss = 8.5765e-01, PNorm = 40.7600, GNorm = 1.5267, lr_0 = 6.8649e-04
Loss = 7.6340e-01, PNorm = 40.7994, GNorm = 1.7996, lr_0 = 6.8458e-04
Loss = 8.0444e-01, PNorm = 40.8217, GNorm = 1.2354, lr_0 = 6.8268e-04
Loss = 7.4917e-01, PNorm = 40.8500, GNorm = 2.6085, lr_0 = 6.8079e-04
Loss = 1.0301e+00, PNorm = 40.8776, GNorm = 1.9069, lr_0 = 6.7890e-04
Loss = 8.2076e-01, PNorm = 40.9126, GNorm = 11.2425, lr_0 = 6.7702e-04
Loss = 7.4418e-01, PNorm = 40.9330, GNorm = 1.5424, lr_0 = 6.7514e-04
Loss = 7.7000e-01, PNorm = 40.9658, GNorm = 1.6891, lr_0 = 6.7326e-04
Loss = 9.0776e-01, PNorm = 41.0187, GNorm = 23.4922, lr_0 = 6.7140e-04
Loss = 7.6420e-01, PNorm = 41.0464, GNorm = 3.2400, lr_0 = 6.6953e-04
Loss = 8.3188e-01, PNorm = 41.0718, GNorm = 4.6033, lr_0 = 6.6768e-04
Loss = 7.5224e-01, PNorm = 41.1106, GNorm = 1.6556, lr_0 = 6.6582e-04
Loss = 8.1280e-01, PNorm = 41.1398, GNorm = 1.1735, lr_0 = 6.6398e-04
Loss = 6.9125e-01, PNorm = 41.1750, GNorm = 1.8137, lr_0 = 6.6213e-04
Validation rmse = 0.929846
Epoch 7
Loss = 7.6962e-01, PNorm = 41.2188, GNorm = 1.6217, lr_0 = 6.6011e-04
Loss = 7.8003e-01, PNorm = 41.2581, GNorm = 3.0014, lr_0 = 6.5828e-04
Loss = 9.8227e-01, PNorm = 41.2930, GNorm = 2.2713, lr_0 = 6.5646e-04
Loss = 7.5679e-01, PNorm = 41.3497, GNorm = 1.5489, lr_0 = 6.5463e-04
Loss = 7.8014e-01, PNorm = 41.3884, GNorm = 1.1321, lr_0 = 6.5282e-04
Loss = 7.8058e-01, PNorm = 41.4323, GNorm = 1.2001, lr_0 = 6.5101e-04
Loss = 8.0196e-01, PNorm = 41.4719, GNorm = 2.3185, lr_0 = 6.4920e-04
