Command line
 'hidden_size': 300,
 'hidden_size_solvent': 300,
 'ignore_columns': None,
 'ignore_nan_metrics': False,
 'init_lr': 0.0001,
 'is_atom_bond_targets': False,
 'keeping_atom_map': False,
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_4/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,932 | train size = 14,932 | val size = 2,798 | test size = 2,798
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.1954e+00, PNorm = 34.6024, GNorm = 5.3087, lr_0 = 1.1661e-04
Loss = 1.0139e+00, PNorm = 34.6019, GNorm = 4.7094, lr_0 = 1.3171e-04
Loss = 9.7977e-01, PNorm = 34.6018, GNorm = 3.9572, lr_0 = 1.4681e-04
Loss = 9.2871e-01, PNorm = 34.6024, GNorm = 3.3424, lr_0 = 1.6191e-04
Loss = 9.3396e-01, PNorm = 34.6031, GNorm = 1.7842, lr_0 = 1.7701e-04
Loss = 9.5509e-01, PNorm = 34.6044, GNorm = 4.6526, lr_0 = 1.9211e-04
Loss = 1.1572e+00, PNorm = 34.6065, GNorm = 2.7914, lr_0 = 2.0721e-04
Loss = 1.0966e+00, PNorm = 34.6082, GNorm = 2.6289, lr_0 = 2.2232e-04
Loss = 1.4821e+00, PNorm = 34.6103, GNorm = 3.8891, lr_0 = 2.3742e-04
Loss = 9.9232e-01, PNorm = 34.6142, GNorm = 4.1489, lr_0 = 2.5252e-04
Loss = 9.4156e-01, PNorm = 34.6137, GNorm = 11.9753, lr_0 = 2.6762e-04
Loss = 1.1148e+00, PNorm = 34.6169, GNorm = 4.2473, lr_0 = 2.8272e-04
Loss = 1.0096e+00, PNorm = 34.6202, GNorm = 2.5206, lr_0 = 2.9782e-04
Loss = 9.0665e-01, PNorm = 34.6216, GNorm = 2.4706, lr_0 = 3.1292e-04
Loss = 1.0612e+00, PNorm = 34.6237, GNorm = 4.1861, lr_0 = 3.2802e-04
Loss = 1.0567e+00, PNorm = 34.6266, GNorm = 2.0912, lr_0 = 3.4312e-04
Loss = 7.7424e-01, PNorm = 34.6313, GNorm = 2.2469, lr_0 = 3.5822e-04
Loss = 1.2137e+00, PNorm = 34.6353, GNorm = 2.7400, lr_0 = 3.7332e-04
Loss = 9.2726e-01, PNorm = 34.6382, GNorm = 4.0094, lr_0 = 3.8842e-04
Loss = 1.0108e+00, PNorm = 34.6424, GNorm = 2.8758, lr_0 = 4.0352e-04
Loss = 1.0463e+00, PNorm = 34.6483, GNorm = 2.8886, lr_0 = 4.1862e-04
Loss = 8.9420e-01, PNorm = 34.6563, GNorm = 6.5751, lr_0 = 4.3372e-04
Loss = 9.4039e-01, PNorm = 34.6623, GNorm = 9.9100, lr_0 = 4.4883e-04
Loss = 1.0324e+00, PNorm = 34.6664, GNorm = 5.2209, lr_0 = 4.6393e-04
Loss = 1.0283e+00, PNorm = 34.6729, GNorm = 5.1163, lr_0 = 4.7903e-04
Loss = 1.2658e+00, PNorm = 34.6811, GNorm = 5.0768, lr_0 = 4.9413e-04
Loss = 8.6410e-01, PNorm = 34.6950, GNorm = 2.8227, lr_0 = 5.0923e-04
Loss = 1.0122e+00, PNorm = 34.7062, GNorm = 2.3962, lr_0 = 5.2433e-04
Loss = 9.3340e-01, PNorm = 34.7143, GNorm = 3.4985, lr_0 = 5.3943e-04
Validation rmse = 1.008552
Epoch 1
Loss = 1.0350e+00, PNorm = 34.7221, GNorm = 3.0967, lr_0 = 5.5604e-04
Loss = 8.9217e-01, PNorm = 34.7345, GNorm = 2.4191, lr_0 = 5.7114e-04
Loss = 9.0843e-01, PNorm = 34.7370, GNorm = 3.5616, lr_0 = 5.8624e-04
Loss = 1.0140e+00, PNorm = 34.7443, GNorm = 10.8805, lr_0 = 6.0134e-04
Loss = 8.7593e-01, PNorm = 34.7586, GNorm = 2.2515, lr_0 = 6.1644e-04
Loss = 9.0624e-01, PNorm = 34.7728, GNorm = 3.4913, lr_0 = 6.3154e-04
Loss = 9.1882e-01, PNorm = 34.7883, GNorm = 2.7556, lr_0 = 6.4664e-04
Loss = 1.2964e+00, PNorm = 34.7963, GNorm = 4.1091, lr_0 = 6.6174e-04
Loss = 8.6078e-01, PNorm = 34.8119, GNorm = 2.7166, lr_0 = 6.7685e-04
Loss = 1.0766e+00, PNorm = 34.8213, GNorm = 2.9762, lr_0 = 6.9195e-04
Loss = 8.6430e-01, PNorm = 34.8416, GNorm = 4.0260, lr_0 = 7.0705e-04
Loss = 1.0054e+00, PNorm = 34.8561, GNorm = 15.7663, lr_0 = 7.2215e-04
Loss = 9.3358e-01, PNorm = 34.8721, GNorm = 4.1626, lr_0 = 7.3725e-04
Loss = 1.1030e+00, PNorm = 34.8874, GNorm = 2.0513, lr_0 = 7.5235e-04
Loss = 1.0429e+00, PNorm = 34.9126, GNorm = 3.5743, lr_0 = 7.6745e-04
Loss = 1.0476e+00, PNorm = 34.9253, GNorm = 4.0522, lr_0 = 7.8255e-04
Loss = 1.0218e+00, PNorm = 34.9479, GNorm = 3.4053, lr_0 = 7.9765e-04
Loss = 9.3784e-01, PNorm = 34.9631, GNorm = 7.2757, lr_0 = 8.1275e-04
Loss = 7.7553e-01, PNorm = 34.9825, GNorm = 2.3139, lr_0 = 8.2785e-04
Loss = 1.1093e+00, PNorm = 34.9903, GNorm = 3.2188, lr_0 = 8.4295e-04
Loss = 9.5294e-01, PNorm = 35.0138, GNorm = 3.2798, lr_0 = 8.5805e-04
Loss = 9.6675e-01, PNorm = 35.0269, GNorm = 3.8223, lr_0 = 8.7315e-04
Loss = 9.0773e-01, PNorm = 35.0497, GNorm = 3.7199, lr_0 = 8.8826e-04
Loss = 8.5187e-01, PNorm = 35.0708, GNorm = 1.7373, lr_0 = 9.0336e-04
Loss = 8.8476e-01, PNorm = 35.0938, GNorm = 3.3544, lr_0 = 9.1846e-04
Loss = 9.5839e-01, PNorm = 35.1139, GNorm = 5.7274, lr_0 = 9.3356e-04
Loss = 1.1336e+00, PNorm = 35.1369, GNorm = 1.9014, lr_0 = 9.4866e-04
Loss = 1.0457e+00, PNorm = 35.1588, GNorm = 2.4796, lr_0 = 9.6376e-04
Loss = 8.1397e-01, PNorm = 35.1663, GNorm = 2.8297, lr_0 = 9.7886e-04
Loss = 9.9575e-01, PNorm = 35.1818, GNorm = 3.7178, lr_0 = 9.9396e-04
Validation rmse = 1.097657
Epoch 2
Loss = 6.2073e+00, PNorm = 35.2054, GNorm = 3.4725, lr_0 = 9.9835e-04
Loss = 1.1609e+00, PNorm = 35.2469, GNorm = 2.4450, lr_0 = 9.9559e-04
Loss = 8.4784e-01, PNorm = 35.2829, GNorm = 2.4152, lr_0 = 9.9285e-04
Loss = 8.6629e-01, PNorm = 35.3095, GNorm = 2.2433, lr_0 = 9.9011e-04
Loss = 9.1412e-01, PNorm = 35.3289, GNorm = 2.0098, lr_0 = 9.8739e-04
Loss = 8.8968e-01, PNorm = 35.3413, GNorm = 1.3337, lr_0 = 9.8467e-04
Loss = 9.9685e-01, PNorm = 35.3764, GNorm = 3.5005, lr_0 = 9.8195e-04
Loss = 9.8663e-01, PNorm = 35.4072, GNorm = 3.7484, lr_0 = 9.7925e-04
Loss = 1.0810e+00, PNorm = 35.4238, GNorm = 1.9179, lr_0 = 9.7655e-04
Loss = 8.9265e-01, PNorm = 35.4313, GNorm = 6.1412, lr_0 = 9.7386e-04
Loss = 9.8243e-01, PNorm = 35.4588, GNorm = 2.1533, lr_0 = 9.7117e-04
Loss = 8.5897e-01, PNorm = 35.4873, GNorm = 2.1267, lr_0 = 9.6850e-04
Loss = 9.8904e-01, PNorm = 35.5064, GNorm = 1.9886, lr_0 = 9.6583e-04
Loss = 1.0867e+00, PNorm = 35.5326, GNorm = 38.5912, lr_0 = 9.6317e-04
Loss = 1.0329e+00, PNorm = 35.5647, GNorm = 3.7072, lr_0 = 9.6051e-04
Loss = 1.1078e+00, PNorm = 35.5752, GNorm = 2.9312, lr_0 = 9.5786e-04
Loss = 1.0369e+00, PNorm = 35.6074, GNorm = 2.3067, lr_0 = 9.5522e-04
Loss = 9.3382e-01, PNorm = 35.6428, GNorm = 2.3133, lr_0 = 9.5259e-04
Loss = 1.0970e+00, PNorm = 35.6743, GNorm = 3.3733, lr_0 = 9.4997e-04
Loss = 1.2560e+00, PNorm = 35.6891, GNorm = 4.3372, lr_0 = 9.4735e-04
Loss = 8.7422e-01, PNorm = 35.7228, GNorm = 2.0097, lr_0 = 9.4474e-04
Loss = 8.4618e-01, PNorm = 35.7506, GNorm = 2.5129, lr_0 = 9.4213e-04
Loss = 9.0783e-01, PNorm = 35.7756, GNorm = 1.9168, lr_0 = 9.3954e-04
Loss = 9.6552e-01, PNorm = 35.7969, GNorm = 1.4577, lr_0 = 9.3695e-04
Loss = 9.7192e-01, PNorm = 35.8228, GNorm = 1.5629, lr_0 = 9.3437e-04
Loss = 1.0041e+00, PNorm = 35.8535, GNorm = 1.3757, lr_0 = 9.3179e-04
Loss = 1.2694e+00, PNorm = 35.8716, GNorm = 2.8060, lr_0 = 9.2922e-04
Loss = 1.2683e+00, PNorm = 35.9109, GNorm = 3.5135, lr_0 = 9.2666e-04
Loss = 9.4272e-01, PNorm = 35.9321, GNorm = 2.1877, lr_0 = 9.2411e-04
Loss = 9.6464e-01, PNorm = 35.9465, GNorm = 2.3676, lr_0 = 9.2156e-04
Validation rmse = 1.032807
Epoch 3
Loss = 9.3042e-01, PNorm = 35.9812, GNorm = 0.9571, lr_0 = 9.1877e-04
Loss = 9.8855e-01, PNorm = 36.0200, GNorm = 1.7386, lr_0 = 9.1624e-04
Loss = 8.9956e-01, PNorm = 36.0600, GNorm = 2.3164, lr_0 = 9.1371e-04
Loss = 7.5240e-01, PNorm = 36.0828, GNorm = 2.6884, lr_0 = 9.1120e-04
Loss = 8.5809e-01, PNorm = 36.1197, GNorm = 1.8609, lr_0 = 9.0868e-04
Loss = 8.2853e-01, PNorm = 36.1516, GNorm = 1.9053, lr_0 = 9.0618e-04
Loss = 1.9410e+00, PNorm = 36.1913, GNorm = 2.6590, lr_0 = 9.0368e-04
Loss = 9.7893e-01, PNorm = 36.2279, GNorm = 1.6774, lr_0 = 9.0119e-04
Loss = 8.1226e-01, PNorm = 36.2473, GNorm = 3.1612, lr_0 = 8.9871e-04
Loss = 1.0540e+00, PNorm = 36.2503, GNorm = 2.1051, lr_0 = 8.9623e-04
Loss = 9.4439e-01, PNorm = 36.2627, GNorm = 2.1067, lr_0 = 8.9376e-04
Loss = 1.3316e+00, PNorm = 36.2807, GNorm = 5.9247, lr_0 = 8.9130e-04
Loss = 9.4543e-01, PNorm = 36.3052, GNorm = 2.1000, lr_0 = 8.8884e-04
Loss = 1.0050e+00, PNorm = 36.3442, GNorm = 3.3885, lr_0 = 8.8639e-04
Loss = 9.8981e-01, PNorm = 36.3646, GNorm = 2.8476, lr_0 = 8.8395e-04
Loss = 8.6522e-01, PNorm = 36.3975, GNorm = 1.7633, lr_0 = 8.8152e-04
Loss = 8.9058e-01, PNorm = 36.4348, GNorm = 11.6458, lr_0 = 8.7909e-04
Loss = 1.7367e+00, PNorm = 36.4679, GNorm = 1.9769, lr_0 = 8.7666e-04
Loss = 9.6448e-01, PNorm = 36.5053, GNorm = 1.9671, lr_0 = 8.7425e-04
Loss = 9.0423e-01, PNorm = 36.5380, GNorm = 2.2531, lr_0 = 8.7184e-04
Loss = 1.0106e+00, PNorm = 36.5699, GNorm = 1.7038, lr_0 = 8.6944e-04
Loss = 9.0721e-01, PNorm = 36.6254, GNorm = 1.6425, lr_0 = 8.6704e-04
Loss = 8.8859e-01, PNorm = 36.6576, GNorm = 2.2345, lr_0 = 8.6465e-04
Loss = 1.1024e+00, PNorm = 36.6840, GNorm = 2.8933, lr_0 = 8.6227e-04
Loss = 1.0989e+00, PNorm = 36.7168, GNorm = 1.8242, lr_0 = 8.5989e-04
Loss = 8.8654e-01, PNorm = 36.7610, GNorm = 3.0495, lr_0 = 8.5752e-04
Loss = 8.3874e-01, PNorm = 36.7981, GNorm = 1.2974, lr_0 = 8.5516e-04
Loss = 8.6160e-01, PNorm = 36.8296, GNorm = 1.3577, lr_0 = 8.5280e-04
Loss = 8.1016e-01, PNorm = 36.8665, GNorm = 2.1111, lr_0 = 8.5045e-04
Loss = 1.4638e+00, PNorm = 36.9173, GNorm = 2.9574, lr_0 = 8.4811e-04
Validation rmse = 1.002649
Epoch 4
Loss = 1.0748e+00, PNorm = 36.9586, GNorm = 2.6510, lr_0 = 8.4577e-04
Loss = 7.9849e-01, PNorm = 37.0003, GNorm = 1.7443, lr_0 = 8.4344e-04
Loss = 9.4208e-01, PNorm = 37.0328, GNorm = 2.2758, lr_0 = 8.4112e-04
Loss = 1.2358e+00, PNorm = 37.0587, GNorm = 1.7622, lr_0 = 8.3880e-04
Loss = 9.4280e-01, PNorm = 37.0707, GNorm = 1.9611, lr_0 = 8.3649e-04
Loss = 1.1603e+00, PNorm = 37.0998, GNorm = 2.3100, lr_0 = 8.3418e-04
Loss = 9.0976e-01, PNorm = 37.1417, GNorm = 1.3461, lr_0 = 8.3188e-04
Loss = 9.0633e-01, PNorm = 37.1848, GNorm = 1.3604, lr_0 = 8.2959e-04
Loss = 8.9465e-01, PNorm = 37.2299, GNorm = 2.6939, lr_0 = 8.2730e-04
Loss = 6.7826e-01, PNorm = 37.2694, GNorm = 1.0496, lr_0 = 8.2502e-04
Loss = 9.7212e-01, PNorm = 37.3113, GNorm = 1.7000, lr_0 = 8.2275e-04
Loss = 6.8909e-01, PNorm = 37.3596, GNorm = 1.2927, lr_0 = 8.2048e-04
Loss = 7.5852e-01, PNorm = 37.3899, GNorm = 2.3294, lr_0 = 8.1822e-04
Loss = 9.0965e-01, PNorm = 37.4068, GNorm = 2.3478, lr_0 = 8.1597e-04
Loss = 1.2032e+00, PNorm = 37.4277, GNorm = 1.5438, lr_0 = 8.1372e-04
Loss = 9.6301e-01, PNorm = 37.4486, GNorm = 2.3822, lr_0 = 8.1148e-04
Loss = 8.2895e-01, PNorm = 37.4606, GNorm = 1.7039, lr_0 = 8.0924e-04
Loss = 9.5233e-01, PNorm = 37.5143, GNorm = 2.4528, lr_0 = 8.0701e-04
Loss = 8.1565e-01, PNorm = 37.5431, GNorm = 1.9314, lr_0 = 8.0479e-04
Loss = 8.6441e-01, PNorm = 37.5639, GNorm = 1.3912, lr_0 = 8.0257e-04
Loss = 8.8154e-01, PNorm = 37.5948, GNorm = 2.6549, lr_0 = 8.0036e-04
Loss = 8.4239e-01, PNorm = 37.6456, GNorm = 1.5070, lr_0 = 7.9815e-04
Loss = 9.4696e-01, PNorm = 37.6896, GNorm = 1.8230, lr_0 = 7.9595e-04
Loss = 8.2585e-01, PNorm = 37.7162, GNorm = 2.6889, lr_0 = 7.9376e-04
Loss = 8.9127e-01, PNorm = 37.7123, GNorm = 2.7218, lr_0 = 7.9157e-04
Loss = 7.3846e-01, PNorm = 37.7382, GNorm = 3.2408, lr_0 = 7.8939e-04
Loss = 9.9799e-01, PNorm = 37.7550, GNorm = 1.6738, lr_0 = 7.8721e-04
Loss = 8.4795e-01, PNorm = 37.7948, GNorm = 2.5032, lr_0 = 7.8504e-04
Loss = 9.0141e-01, PNorm = 37.8415, GNorm = 2.3149, lr_0 = 7.8288e-04
Loss = 8.2078e-01, PNorm = 37.8778, GNorm = 2.0976, lr_0 = 7.8072e-04
Validation rmse = 0.996802
Epoch 5
Loss = 8.2141e-01, PNorm = 37.9234, GNorm = 1.7561, lr_0 = 7.7857e-04
Loss = 9.0443e-01, PNorm = 37.9570, GNorm = 1.7070, lr_0 = 7.7643e-04
Loss = 7.9213e-01, PNorm = 37.9889, GNorm = 1.5537, lr_0 = 7.7429e-04
Loss = 7.9896e-01, PNorm = 38.0268, GNorm = 2.3946, lr_0 = 7.7215e-04
Loss = 8.8130e-01, PNorm = 38.0593, GNorm = 3.0324, lr_0 = 7.7003e-04
Loss = 9.8524e-01, PNorm = 38.0913, GNorm = 3.4301, lr_0 = 7.6790e-04
Loss = 8.2753e-01, PNorm = 38.1266, GNorm = 1.4956, lr_0 = 7.6579e-04
Loss = 8.8812e-01, PNorm = 38.1629, GNorm = 1.6800, lr_0 = 7.6368e-04
Loss = 7.5929e-01, PNorm = 38.2023, GNorm = 1.6859, lr_0 = 7.6157e-04
Loss = 9.6178e-01, PNorm = 38.2348, GNorm = 1.2969, lr_0 = 7.5947e-04
Loss = 7.9768e-01, PNorm = 38.2768, GNorm = 1.6833, lr_0 = 7.5738e-04
Loss = 8.3087e-01, PNorm = 38.3054, GNorm = 1.5466, lr_0 = 7.5529e-04
Loss = 7.2335e-01, PNorm = 38.3245, GNorm = 1.8238, lr_0 = 7.5321e-04
Loss = 7.8590e-01, PNorm = 38.3661, GNorm = 1.8673, lr_0 = 7.5114e-04
Loss = 7.6757e-01, PNorm = 38.4097, GNorm = 2.3563, lr_0 = 7.4907e-04
Loss = 8.2950e-01, PNorm = 38.4486, GNorm = 2.4258, lr_0 = 7.4700e-04
Loss = 8.5390e-01, PNorm = 38.4823, GNorm = 2.0281, lr_0 = 7.4494e-04
Loss = 1.0429e+00, PNorm = 38.5078, GNorm = 2.5385, lr_0 = 7.4289e-04
Loss = 7.9048e-01, PNorm = 38.5363, GNorm = 2.0217, lr_0 = 7.4084e-04
Loss = 8.2775e-01, PNorm = 38.5709, GNorm = 1.7149, lr_0 = 7.3880e-04
Loss = 8.7109e-01, PNorm = 38.6094, GNorm = 3.0119, lr_0 = 7.3677e-04
Loss = 9.1006e-01, PNorm = 38.6475, GNorm = 1.3659, lr_0 = 7.3474e-04
Loss = 9.0168e-01, PNorm = 38.6861, GNorm = 2.0203, lr_0 = 7.3271e-04
Loss = 8.4557e-01, PNorm = 38.7128, GNorm = 1.6099, lr_0 = 7.3069e-04
Loss = 9.1387e-01, PNorm = 38.7649, GNorm = 0.9894, lr_0 = 7.2868e-04
Loss = 8.5315e-01, PNorm = 38.7755, GNorm = 8.0324, lr_0 = 7.2667e-04
Loss = 7.1576e-01, PNorm = 38.7953, GNorm = 1.1925, lr_0 = 7.2467e-04
Loss = 9.4890e-01, PNorm = 38.8206, GNorm = 1.1696, lr_0 = 7.2267e-04
Loss = 8.2271e-01, PNorm = 38.8433, GNorm = 1.6879, lr_0 = 7.2068e-04
Loss = 8.2625e-01, PNorm = 38.8815, GNorm = 1.7806, lr_0 = 7.1869e-04
Validation rmse = 0.987922
Epoch 6
Loss = 7.2437e-01, PNorm = 38.9214, GNorm = 1.1618, lr_0 = 7.1652e-04
Loss = 7.9214e-01, PNorm = 38.9404, GNorm = 2.7550, lr_0 = 7.1454e-04
Loss = 8.5442e-01, PNorm = 38.9688, GNorm = 1.8197, lr_0 = 7.1257e-04
Loss = 7.2155e-01, PNorm = 39.0069, GNorm = 1.3077, lr_0 = 7.1061e-04
Loss = 9.3836e-01, PNorm = 39.0257, GNorm = 2.1191, lr_0 = 7.0865e-04
Loss = 1.0647e+00, PNorm = 39.0663, GNorm = 1.6496, lr_0 = 7.0670e-04
Loss = 8.1451e-01, PNorm = 39.1000, GNorm = 1.6636, lr_0 = 7.0475e-04
Loss = 8.0014e-01, PNorm = 39.1418, GNorm = 2.1685, lr_0 = 7.0281e-04
Loss = 7.7035e-01, PNorm = 39.1826, GNorm = 1.6851, lr_0 = 7.0087e-04
Loss = 8.3741e-01, PNorm = 39.2038, GNorm = 1.5218, lr_0 = 6.9894e-04
Loss = 8.7818e-01, PNorm = 39.2235, GNorm = 7.6664, lr_0 = 6.9701e-04
Loss = 7.6693e-01, PNorm = 39.2547, GNorm = 1.2377, lr_0 = 6.9509e-04
Loss = 9.8982e-01, PNorm = 39.2934, GNorm = 2.8696, lr_0 = 6.9318e-04
Loss = 1.0584e+00, PNorm = 39.3471, GNorm = 1.9246, lr_0 = 6.9127e-04
Loss = 8.5310e-01, PNorm = 39.3931, GNorm = 1.9011, lr_0 = 6.8936e-04
Loss = 8.6502e-01, PNorm = 39.4141, GNorm = 1.6046, lr_0 = 6.8746e-04
Loss = 7.7908e-01, PNorm = 39.4512, GNorm = 2.2896, lr_0 = 6.8557e-04
Loss = 7.9426e-01, PNorm = 39.4783, GNorm = 1.2942, lr_0 = 6.8368e-04
Loss = 8.4587e-01, PNorm = 39.5205, GNorm = 2.3691, lr_0 = 6.8179e-04
Loss = 7.1606e-01, PNorm = 39.5694, GNorm = 1.5704, lr_0 = 6.7991e-04
Loss = 7.5342e-01, PNorm = 39.5935, GNorm = 2.2029, lr_0 = 6.7804e-04
Loss = 7.1385e-01, PNorm = 39.6119, GNorm = 1.2462, lr_0 = 6.7617e-04
Loss = 7.3349e-01, PNorm = 39.6416, GNorm = 1.9641, lr_0 = 6.7431e-04
Loss = 8.8559e-01, PNorm = 39.6714, GNorm = 1.7293, lr_0 = 6.7245e-04
Loss = 8.1547e-01, PNorm = 39.7138, GNorm = 1.9109, lr_0 = 6.7060e-04
Loss = 9.0585e-01, PNorm = 39.7520, GNorm = 1.5261, lr_0 = 6.6875e-04
Loss = 8.5615e-01, PNorm = 39.8003, GNorm = 2.5134, lr_0 = 6.6691e-04
Loss = 8.8222e-01, PNorm = 39.8580, GNorm = 2.0517, lr_0 = 6.6507e-04
Loss = 7.6755e-01, PNorm = 39.9011, GNorm = 1.8027, lr_0 = 6.6324e-04
Loss = 6.5902e-01, PNorm = 39.9246, GNorm = 2.6187, lr_0 = 6.6141e-04
Validation rmse = 0.982074
Epoch 7
Loss = 1.0611e+00, PNorm = 39.9527, GNorm = 1.6697, lr_0 = 6.5959e-04
Loss = 8.0552e-01, PNorm = 39.9866, GNorm = 2.7204, lr_0 = 6.5777e-04
Loss = 8.5037e-01, PNorm = 40.0075, GNorm = 1.6792, lr_0 = 6.5596e-04
Loss = 7.5019e-01, PNorm = 40.0545, GNorm = 1.2761, lr_0 = 6.5415e-04
Loss = 7.7543e-01, PNorm = 40.0857, GNorm = 1.8615, lr_0 = 6.5235e-04
