Command line
 'log_frequency': 10,
 'loss_function': 'mse',
 'max_data_size': None,
 'max_lr': 0.001,
 'metric': 'rmse',
 'metrics': ['rmse'],
 'minimize_score': True,
 'mpn_shared': False,
 'multiclass_num_classes': 3,
 'no_adding_bond_types': False,
 'no_atom_descriptor_scaling': False,
 'no_bond_descriptor_scaling': False,
 'no_cache_mol': False,
 'no_cuda': False,
 'no_features_scaling': False,
 'no_shared_atom_bond_ffn': False,
 'num_folds': 1,
 'num_lrs': 1,
 'num_tasks': 1,
 'num_workers': 8,
 'number_of_molecules': 1,
 'overwrite_default_atom_features': False,
 'overwrite_default_bond_features': False,
 'phase_features_path': None,
 'pytorch_seed': 0,
 'quantile_loss_alpha': 0.1,
 'quantiles': [],
 'quiet': False,
 'reaction': False,
 'reaction_mode': 'reac_diff',
 'reaction_solvent': False,
 'resume_experiment': False,
 'save_dir': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/trained_model_checkpoints',
 'save_preds': False,
 'save_smiles_splits': False,
 'seed': 0,
 'separate_test_atom_descriptors_path': None,
 'separate_test_bond_descriptors_path': None,
 'separate_test_constraints_path': None,
 'separate_test_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test_extra_x.csv'],
 'separate_test_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test.csv',
 'separate_test_phase_features_path': None,
 'separate_val_atom_descriptors_path': None,
 'separate_val_bond_descriptors_path': None,
 'separate_val_constraints_path': None,
 'separate_val_features_path': ['compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test_extra_x.csv'],
 'separate_val_path': 'compare_DL_models/heldout/lion_lnpdb/infer_LM_2019/cv_splits/cv_2/test.csv',
 'separate_val_phase_features_path': None,
 'shared_atom_bond_ffn': True,
 'show_individual_scores': False,
 'smiles_columns': ['IL_SMILES'],
 'spectra_activation': 'exp',
 'spectra_phase_mask_path': None,
 'spectra_target_floor': 1e-08,
 'split_key_molecule': 0,
 'split_sizes': [1.0, 0.0, 0.0],
 'split_type': 'random',
 'target_columns': ['Experiment_value'],
 'target_weights': None,
 'task_names': ['Experiment_value'],
 'test': False,
 'test_fold_index': None,
 'train_data_size': None,
 'undirected': False,
 'use_input_features': True,
 'val_fold_index': None,
 'warmup_epochs': 2.0,
 'weights_ffn_num_layers': 2}
Setting molecule featurization parameters to default.
Loading data
Number of tasks = 1
Fold 0
Splitting data with seed 0
Total size = 14,503 | train size = 14,503 | val size = 3,227 | test size = 3,227
Fitting scaler
Building model 0
MoleculeModel(
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=392, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.2852e+00, PNorm = 34.6025, GNorm = 5.0354, lr_0 = 1.1707e-04
Loss = 1.3182e+00, PNorm = 34.6020, GNorm = 4.4182, lr_0 = 1.3259e-04
Loss = 1.0503e+00, PNorm = 34.6026, GNorm = 4.5670, lr_0 = 1.4810e-04
Loss = 1.0224e+00, PNorm = 34.6033, GNorm = 3.7262, lr_0 = 1.6362e-04
Loss = 1.0263e+00, PNorm = 34.6042, GNorm = 5.2911, lr_0 = 1.7914e-04
Loss = 9.5272e-01, PNorm = 34.6057, GNorm = 2.9258, lr_0 = 1.9466e-04
Loss = 1.1694e+00, PNorm = 34.6071, GNorm = 9.9794, lr_0 = 2.1017e-04
Loss = 1.2891e+00, PNorm = 34.6091, GNorm = 2.4296, lr_0 = 2.2569e-04
Loss = 1.0490e+00, PNorm = 34.6109, GNorm = 4.6519, lr_0 = 2.4121e-04
Loss = 8.9020e-01, PNorm = 34.6127, GNorm = 3.3540, lr_0 = 2.5672e-04
Loss = 1.0024e+00, PNorm = 34.6149, GNorm = 2.7406, lr_0 = 2.7224e-04
Loss = 1.0633e+00, PNorm = 34.6174, GNorm = 3.2996, lr_0 = 2.8776e-04
Loss = 1.0396e+00, PNorm = 34.6195, GNorm = 4.9022, lr_0 = 3.0328e-04
Loss = 1.1787e+00, PNorm = 34.6237, GNorm = 4.4770, lr_0 = 3.1879e-04
Loss = 9.4050e-01, PNorm = 34.6258, GNorm = 2.8364, lr_0 = 3.3431e-04
Loss = 8.4386e-01, PNorm = 34.6274, GNorm = 3.0713, lr_0 = 3.4983e-04
Loss = 9.8925e-01, PNorm = 34.6306, GNorm = 3.9406, lr_0 = 3.6534e-04
Loss = 9.6468e-01, PNorm = 34.6350, GNorm = 4.4105, lr_0 = 3.8086e-04
Loss = 9.8575e-01, PNorm = 34.6400, GNorm = 2.7610, lr_0 = 3.9638e-04
Loss = 1.1161e+00, PNorm = 34.6476, GNorm = 3.4714, lr_0 = 4.1190e-04
Loss = 9.6426e-01, PNorm = 34.6551, GNorm = 3.5501, lr_0 = 4.2741e-04
Loss = 1.0228e+00, PNorm = 34.6608, GNorm = 1.9091, lr_0 = 4.4293e-04
Loss = 1.1020e+00, PNorm = 34.6668, GNorm = 4.2173, lr_0 = 4.5845e-04
Loss = 8.4588e-01, PNorm = 34.6761, GNorm = 4.3309, lr_0 = 4.7397e-04
Loss = 1.0245e+00, PNorm = 34.6867, GNorm = 4.1927, lr_0 = 4.8948e-04
Loss = 1.0173e+00, PNorm = 34.7027, GNorm = 3.0314, lr_0 = 5.0500e-04
Loss = 8.9978e-01, PNorm = 34.7120, GNorm = 5.3203, lr_0 = 5.2052e-04
Loss = 9.2649e-01, PNorm = 34.7207, GNorm = 2.2184, lr_0 = 5.3603e-04
Loss = 9.1468e-01, PNorm = 34.7345, GNorm = 2.7812, lr_0 = 5.5155e-04
Loss = 2.3461e+00, PNorm = 34.7349, GNorm = 14.5399, lr_0 = 5.5310e-04
Validation rmse = 1.065280
Epoch 1
Loss = 9.4234e-01, PNorm = 34.7529, GNorm = 2.9625, lr_0 = 5.6862e-04
Loss = 8.6357e-01, PNorm = 34.7548, GNorm = 2.2684, lr_0 = 5.8414e-04
Loss = 8.9907e-01, PNorm = 34.7665, GNorm = 2.6146, lr_0 = 5.9966e-04
Loss = 9.7577e-01, PNorm = 34.7791, GNorm = 2.2191, lr_0 = 6.1517e-04
Loss = 1.0574e+00, PNorm = 34.7947, GNorm = 1.9689, lr_0 = 6.3069e-04
Loss = 1.0160e+00, PNorm = 34.8001, GNorm = 4.5741, lr_0 = 6.4621e-04
Loss = 1.1141e+00, PNorm = 34.8094, GNorm = 3.0035, lr_0 = 6.6172e-04
Loss = 9.6486e-01, PNorm = 34.8212, GNorm = 5.2890, lr_0 = 6.7724e-04
Loss = 9.6790e-01, PNorm = 34.8364, GNorm = 2.6245, lr_0 = 6.9276e-04
Loss = 9.0182e-01, PNorm = 34.8487, GNorm = 5.7174, lr_0 = 7.0828e-04
Loss = 1.2756e+00, PNorm = 34.8618, GNorm = 2.9842, lr_0 = 7.2379e-04
Loss = 1.0301e+00, PNorm = 34.8820, GNorm = 3.6600, lr_0 = 7.3931e-04
Loss = 1.1145e+00, PNorm = 34.8883, GNorm = 2.1184, lr_0 = 7.5483e-04
Loss = 9.7419e-01, PNorm = 34.8986, GNorm = 2.6428, lr_0 = 7.7034e-04
Loss = 1.0208e+00, PNorm = 34.9130, GNorm = 6.2888, lr_0 = 7.8586e-04
Loss = 1.0688e+00, PNorm = 34.9303, GNorm = 1.6113, lr_0 = 8.0138e-04
Loss = 8.2621e-01, PNorm = 34.9524, GNorm = 2.4537, lr_0 = 8.1690e-04
Loss = 1.0590e+00, PNorm = 34.9684, GNorm = 3.3913, lr_0 = 8.3241e-04
Loss = 1.2454e+00, PNorm = 34.9906, GNorm = 2.8149, lr_0 = 8.4793e-04
Loss = 9.3971e-01, PNorm = 35.0172, GNorm = 1.9556, lr_0 = 8.6345e-04
Loss = 9.9479e-01, PNorm = 35.0444, GNorm = 1.7508, lr_0 = 8.7897e-04
Loss = 8.6259e-01, PNorm = 35.0700, GNorm = 2.6895, lr_0 = 8.9448e-04
Loss = 8.7154e-01, PNorm = 35.0990, GNorm = 3.6746, lr_0 = 9.1000e-04
Loss = 9.3121e-01, PNorm = 35.1126, GNorm = 1.8536, lr_0 = 9.2552e-04
Loss = 8.8396e-01, PNorm = 35.1439, GNorm = 2.5814, lr_0 = 9.4103e-04
Loss = 8.9120e-01, PNorm = 35.1632, GNorm = 1.9376, lr_0 = 9.5655e-04
Loss = 9.2248e-01, PNorm = 35.1780, GNorm = 3.4458, lr_0 = 9.7207e-04
Loss = 8.5624e-01, PNorm = 35.1846, GNorm = 3.5308, lr_0 = 9.8759e-04
Loss = 1.0025e+00, PNorm = 35.2049, GNorm = 2.7059, lr_0 = 9.9943e-04
Loss = 5.5781e-01, PNorm = 35.2070, GNorm = 8.9865, lr_0 = 9.9915e-04
Validation rmse = 1.061949
Epoch 2
Loss = 8.4979e-01, PNorm = 35.2317, GNorm = 2.9903, lr_0 = 9.9632e-04
Loss = 8.4933e-01, PNorm = 35.2559, GNorm = 2.2054, lr_0 = 9.9350e-04
Loss = 1.0014e+00, PNorm = 35.2741, GNorm = 2.1651, lr_0 = 9.9069e-04
Loss = 9.3435e-01, PNorm = 35.3081, GNorm = 2.4396, lr_0 = 9.8788e-04
Loss = 1.5783e+00, PNorm = 35.3290, GNorm = 1.9651, lr_0 = 9.8508e-04
Loss = 9.8109e-01, PNorm = 35.3536, GNorm = 1.6288, lr_0 = 9.8229e-04
Loss = 8.5014e-01, PNorm = 35.3672, GNorm = 2.5130, lr_0 = 9.7951e-04
Loss = 8.9846e-01, PNorm = 35.3957, GNorm = 1.7956, lr_0 = 9.7674e-04
Loss = 1.0034e+00, PNorm = 35.4258, GNorm = 1.5569, lr_0 = 9.7397e-04
Loss = 8.3017e-01, PNorm = 35.4547, GNorm = 1.7959, lr_0 = 9.7121e-04
Loss = 2.4877e+00, PNorm = 35.4977, GNorm = 2.7829, lr_0 = 9.6846e-04
Loss = 8.6017e-01, PNorm = 35.5439, GNorm = 4.8055, lr_0 = 9.6572e-04
Loss = 8.9176e-01, PNorm = 35.5754, GNorm = 2.7619, lr_0 = 9.6299e-04
Loss = 9.4147e-01, PNorm = 35.6050, GNorm = 2.9326, lr_0 = 9.6026e-04
Loss = 1.9211e+00, PNorm = 35.6445, GNorm = 2.8856, lr_0 = 9.5754e-04
Loss = 9.7874e-01, PNorm = 35.6622, GNorm = 4.4955, lr_0 = 9.5483e-04
Loss = 8.3093e-01, PNorm = 35.6920, GNorm = 2.7937, lr_0 = 9.5213e-04
Loss = 1.5591e+00, PNorm = 35.7025, GNorm = 3.4765, lr_0 = 9.4943e-04
Loss = 1.0305e+00, PNorm = 35.7221, GNorm = 2.5564, lr_0 = 9.4674e-04
Loss = 9.1609e-01, PNorm = 35.7514, GNorm = 7.2188, lr_0 = 9.4406e-04
Loss = 7.8266e-01, PNorm = 35.7661, GNorm = 1.7425, lr_0 = 9.4139e-04
Loss = 1.2137e+00, PNorm = 35.7836, GNorm = 5.0453, lr_0 = 9.3872e-04
Loss = 1.1625e+00, PNorm = 35.8023, GNorm = 2.2755, lr_0 = 9.3606e-04
Loss = 9.6606e-01, PNorm = 35.8300, GNorm = 3.8346, lr_0 = 9.3341e-04
Loss = 1.3196e+00, PNorm = 35.8703, GNorm = 2.2462, lr_0 = 9.3077e-04
Loss = 9.9234e-01, PNorm = 35.9072, GNorm = 2.0953, lr_0 = 9.2813e-04
Loss = 8.5735e-01, PNorm = 35.9356, GNorm = 2.6107, lr_0 = 9.2551e-04
Loss = 9.2266e-01, PNorm = 35.9573, GNorm = 1.9196, lr_0 = 9.2289e-04
Loss = 9.1181e-01, PNorm = 35.9884, GNorm = 3.0216, lr_0 = 9.2027e-04
Loss = 4.3717e-01, PNorm = 35.9918, GNorm = 6.0543, lr_0 = 9.2001e-04
Validation rmse = 1.048525
Epoch 3
Loss = 1.0147e+00, PNorm = 36.0175, GNorm = 8.8895, lr_0 = 9.1741e-04
Loss = 8.5843e-01, PNorm = 36.0367, GNorm = 2.6328, lr_0 = 9.1481e-04
Loss = 8.2395e-01, PNorm = 36.0649, GNorm = 1.7039, lr_0 = 9.1222e-04
Loss = 8.8200e-01, PNorm = 36.0957, GNorm = 2.3300, lr_0 = 9.0963e-04
Loss = 7.2299e-01, PNorm = 36.1298, GNorm = 2.7998, lr_0 = 9.0706e-04
Loss = 8.6682e-01, PNorm = 36.1457, GNorm = 2.9911, lr_0 = 9.0449e-04
Loss = 8.0341e-01, PNorm = 36.1752, GNorm = 1.7406, lr_0 = 9.0193e-04
Loss = 1.0958e+00, PNorm = 36.1992, GNorm = 1.5049, lr_0 = 8.9938e-04
Loss = 8.0851e-01, PNorm = 36.2385, GNorm = 4.1840, lr_0 = 8.9683e-04
Loss = 1.5579e+00, PNorm = 36.2670, GNorm = 7.6247, lr_0 = 8.9429e-04
Loss = 1.0038e+00, PNorm = 36.2935, GNorm = 2.0029, lr_0 = 8.9176e-04
Loss = 8.6557e-01, PNorm = 36.3252, GNorm = 1.6901, lr_0 = 8.8923e-04
Loss = 8.3849e-01, PNorm = 36.3546, GNorm = 1.8760, lr_0 = 8.8671e-04
Loss = 8.7297e-01, PNorm = 36.3787, GNorm = 2.4976, lr_0 = 8.8420e-04
Loss = 8.8491e-01, PNorm = 36.4366, GNorm = 2.2441, lr_0 = 8.8170e-04
Loss = 9.5868e-01, PNorm = 36.4789, GNorm = 5.0200, lr_0 = 8.7920e-04
Loss = 8.5184e-01, PNorm = 36.4931, GNorm = 23.9690, lr_0 = 8.7671e-04
Loss = 9.0591e-01, PNorm = 36.5275, GNorm = 2.3826, lr_0 = 8.7423e-04
Loss = 1.1765e+00, PNorm = 36.5469, GNorm = 2.0474, lr_0 = 8.7175e-04
Loss = 8.6807e-01, PNorm = 36.5665, GNorm = 2.4057, lr_0 = 8.6929e-04
Loss = 1.0895e+00, PNorm = 36.6022, GNorm = 2.6034, lr_0 = 8.6682e-04
Loss = 1.1207e+00, PNorm = 36.6385, GNorm = 3.0930, lr_0 = 8.6437e-04
Loss = 1.0877e+00, PNorm = 36.6809, GNorm = 2.1519, lr_0 = 8.6192e-04
Loss = 8.8764e-01, PNorm = 36.7141, GNorm = 2.2413, lr_0 = 8.5948e-04
Loss = 1.0853e+00, PNorm = 36.7543, GNorm = 1.6367, lr_0 = 8.5705e-04
Loss = 9.1168e-01, PNorm = 36.7800, GNorm = 2.3423, lr_0 = 8.5462e-04
Loss = 1.1350e+00, PNorm = 36.8123, GNorm = 1.9893, lr_0 = 8.5220e-04
Loss = 8.7407e-01, PNorm = 36.8716, GNorm = 1.4257, lr_0 = 8.4979e-04
Loss = 9.9423e-01, PNorm = 36.9115, GNorm = 1.5079, lr_0 = 8.4738e-04
Loss = 1.2830e+00, PNorm = 36.9150, GNorm = 7.4171, lr_0 = 8.4714e-04
Validation rmse = 1.044998
Epoch 4
Loss = 9.2072e-01, PNorm = 36.9569, GNorm = 2.2739, lr_0 = 8.4474e-04
Loss = 9.7011e-01, PNorm = 37.0085, GNorm = 1.9506, lr_0 = 8.4235e-04
Loss = 9.0505e-01, PNorm = 37.0507, GNorm = 1.9449, lr_0 = 8.3996e-04
Loss = 9.9561e-01, PNorm = 37.1116, GNorm = 1.3559, lr_0 = 8.3759e-04
Loss = 7.6575e-01, PNorm = 37.1466, GNorm = 1.6042, lr_0 = 8.3521e-04
Loss = 8.4588e-01, PNorm = 37.1819, GNorm = 1.7289, lr_0 = 8.3285e-04
Loss = 8.7904e-01, PNorm = 37.2389, GNorm = 1.8525, lr_0 = 8.3049e-04
Loss = 9.4428e-01, PNorm = 37.2692, GNorm = 1.3194, lr_0 = 8.2814e-04
Loss = 7.8363e-01, PNorm = 37.3181, GNorm = 2.1787, lr_0 = 8.2579e-04
Loss = 9.4523e-01, PNorm = 37.3643, GNorm = 1.5581, lr_0 = 8.2346e-04
Loss = 8.9094e-01, PNorm = 37.4162, GNorm = 2.2115, lr_0 = 8.2112e-04
Loss = 8.9154e-01, PNorm = 37.4439, GNorm = 1.6341, lr_0 = 8.1880e-04
Loss = 7.8673e-01, PNorm = 37.4731, GNorm = 1.2633, lr_0 = 8.1648e-04
Loss = 8.9192e-01, PNorm = 37.5156, GNorm = 1.8996, lr_0 = 8.1417e-04
Loss = 7.9811e-01, PNorm = 37.5714, GNorm = 2.2443, lr_0 = 8.1186e-04
Loss = 7.5385e-01, PNorm = 37.6235, GNorm = 1.1846, lr_0 = 8.0956e-04
Loss = 9.2782e-01, PNorm = 37.6712, GNorm = 2.1072, lr_0 = 8.0727e-04
Loss = 8.8489e-01, PNorm = 37.7137, GNorm = 1.8528, lr_0 = 8.0499e-04
Loss = 9.0230e-01, PNorm = 37.7470, GNorm = 2.0811, lr_0 = 8.0271e-04
Loss = 9.4142e-01, PNorm = 37.7888, GNorm = 3.1945, lr_0 = 8.0043e-04
Loss = 8.5263e-01, PNorm = 37.8363, GNorm = 1.2616, lr_0 = 7.9817e-04
Loss = 8.7407e-01, PNorm = 37.8747, GNorm = 1.8648, lr_0 = 7.9591e-04
Loss = 7.3184e-01, PNorm = 37.9097, GNorm = 1.9219, lr_0 = 7.9365e-04
Loss = 1.1641e+00, PNorm = 37.9346, GNorm = 1.8737, lr_0 = 7.9141e-04
Loss = 8.1753e-01, PNorm = 37.9707, GNorm = 2.4994, lr_0 = 7.8916e-04
Loss = 1.0806e+00, PNorm = 37.9978, GNorm = 4.2000, lr_0 = 7.8693e-04
Loss = 8.7488e-01, PNorm = 38.0431, GNorm = 2.1632, lr_0 = 7.8470e-04
Loss = 8.2064e-01, PNorm = 38.0813, GNorm = 1.5161, lr_0 = 7.8248e-04
Loss = 1.1018e+00, PNorm = 38.1306, GNorm = 1.6421, lr_0 = 7.8026e-04
Loss = 8.6616e-01, PNorm = 38.1367, GNorm = 5.3276, lr_0 = 7.8004e-04
Validation rmse = 1.044013
Epoch 5
Loss = 8.1243e-01, PNorm = 38.2017, GNorm = 2.1720, lr_0 = 7.7783e-04
Loss = 8.0983e-01, PNorm = 38.2852, GNorm = 2.3266, lr_0 = 7.7563e-04
Loss = 9.3566e-01, PNorm = 38.3422, GNorm = 2.1852, lr_0 = 7.7343e-04
Loss = 1.0445e+00, PNorm = 38.3921, GNorm = 1.5785, lr_0 = 7.7124e-04
Loss = 7.9570e-01, PNorm = 38.4324, GNorm = 2.0025, lr_0 = 7.6906e-04
Loss = 9.7059e-01, PNorm = 38.4753, GNorm = 2.1590, lr_0 = 7.6688e-04
Loss = 1.0862e+00, PNorm = 38.5218, GNorm = 2.7341, lr_0 = 7.6471e-04
Loss = 8.3124e-01, PNorm = 38.5707, GNorm = 1.6317, lr_0 = 7.6255e-04
Loss = 7.9622e-01, PNorm = 38.6145, GNorm = 2.3297, lr_0 = 7.6039e-04
Loss = 8.7495e-01, PNorm = 38.6641, GNorm = 1.6945, lr_0 = 7.5823e-04
Loss = 8.1120e-01, PNorm = 38.7156, GNorm = 1.1918, lr_0 = 7.5609e-04
Loss = 9.0453e-01, PNorm = 38.7717, GNorm = 2.1692, lr_0 = 7.5395e-04
Loss = 8.1378e-01, PNorm = 38.8265, GNorm = 2.9568, lr_0 = 7.5181e-04
Loss = 8.1360e-01, PNorm = 38.8450, GNorm = 1.9913, lr_0 = 7.4968e-04
Loss = 9.6211e-01, PNorm = 38.8820, GNorm = 1.7936, lr_0 = 7.4756e-04
Loss = 8.2357e-01, PNorm = 38.9263, GNorm = 1.6655, lr_0 = 7.4544e-04
Loss = 8.3783e-01, PNorm = 38.9552, GNorm = 1.5799, lr_0 = 7.4333e-04
Loss = 8.2391e-01, PNorm = 38.9935, GNorm = 2.0558, lr_0 = 7.4123e-04
Loss = 8.3286e-01, PNorm = 39.0364, GNorm = 1.5739, lr_0 = 7.3913e-04
Loss = 7.7860e-01, PNorm = 39.0606, GNorm = 0.7731, lr_0 = 7.3703e-04
Loss = 7.3160e-01, PNorm = 39.0887, GNorm = 1.4315, lr_0 = 7.3495e-04
Loss = 8.3285e-01, PNorm = 39.1277, GNorm = 2.6022, lr_0 = 7.3287e-04
Loss = 8.4082e-01, PNorm = 39.1663, GNorm = 1.6274, lr_0 = 7.3079e-04
Loss = 7.8478e-01, PNorm = 39.2149, GNorm = 2.3213, lr_0 = 7.2872e-04
Loss = 9.4044e-01, PNorm = 39.2587, GNorm = 3.0827, lr_0 = 7.2666e-04
Loss = 7.1024e-01, PNorm = 39.2867, GNorm = 1.4703, lr_0 = 7.2460e-04
Loss = 8.6956e-01, PNorm = 39.3268, GNorm = 2.0296, lr_0 = 7.2255e-04
Loss = 8.2624e-01, PNorm = 39.3641, GNorm = 3.2163, lr_0 = 7.2050e-04
Loss = 7.2710e-01, PNorm = 39.3906, GNorm = 1.4024, lr_0 = 7.1846e-04
Loss = 1.0013e-01, PNorm = 39.3924, GNorm = 1.4272, lr_0 = 7.1826e-04
Validation rmse = 1.032818
Epoch 6
Loss = 9.9132e-01, PNorm = 39.4178, GNorm = 1.1113, lr_0 = 7.1622e-04
Loss = 7.9274e-01, PNorm = 39.4589, GNorm = 2.1939, lr_0 = 7.1420e-04
Loss = 7.6552e-01, PNorm = 39.5096, GNorm = 1.9523, lr_0 = 7.1217e-04
Loss = 7.1044e-01, PNorm = 39.5437, GNorm = 1.4594, lr_0 = 7.1016e-04
Loss = 7.4836e-01, PNorm = 39.5745, GNorm = 2.1229, lr_0 = 7.0815e-04
Loss = 7.0359e-01, PNorm = 39.6013, GNorm = 2.2441, lr_0 = 7.0614e-04
Loss = 8.1077e-01, PNorm = 39.6367, GNorm = 2.3683, lr_0 = 7.0414e-04
Loss = 9.4055e-01, PNorm = 39.6991, GNorm = 2.0505, lr_0 = 7.0215e-04
Loss = 7.1115e-01, PNorm = 39.7454, GNorm = 3.0563, lr_0 = 7.0016e-04
Loss = 7.7178e-01, PNorm = 39.7844, GNorm = 2.1526, lr_0 = 6.9818e-04
Loss = 7.2406e-01, PNorm = 39.8113, GNorm = 1.4313, lr_0 = 6.9620e-04
Loss = 9.4491e-01, PNorm = 39.8380, GNorm = 1.6763, lr_0 = 6.9423e-04
Loss = 8.8135e-01, PNorm = 39.8787, GNorm = 2.1543, lr_0 = 6.9226e-04
Loss = 9.2808e-01, PNorm = 39.9044, GNorm = 1.8966, lr_0 = 6.9030e-04
Loss = 7.6748e-01, PNorm = 39.9448, GNorm = 1.6824, lr_0 = 6.8835e-04
Loss = 8.1717e-01, PNorm = 39.9857, GNorm = 2.3749, lr_0 = 6.8640e-04
Loss = 7.4100e-01, PNorm = 40.0273, GNorm = 0.9158, lr_0 = 6.8445e-04
Loss = 7.6527e-01, PNorm = 40.0671, GNorm = 2.3600, lr_0 = 6.8252e-04
Loss = 8.3022e-01, PNorm = 40.1136, GNorm = 1.3329, lr_0 = 6.8058e-04
Loss = 7.9737e-01, PNorm = 40.1576, GNorm = 1.4930, lr_0 = 6.7866e-04
Loss = 8.9012e-01, PNorm = 40.1911, GNorm = 1.7280, lr_0 = 6.7674e-04
Loss = 7.0622e-01, PNorm = 40.2177, GNorm = 1.4846, lr_0 = 6.7482e-04
Loss = 7.9597e-01, PNorm = 40.2613, GNorm = 3.1914, lr_0 = 6.7291e-04
Loss = 7.6861e-01, PNorm = 40.3016, GNorm = 6.1010, lr_0 = 6.7100e-04
Loss = 8.6552e-01, PNorm = 40.3181, GNorm = 1.8265, lr_0 = 6.6910e-04
Loss = 9.7532e-01, PNorm = 40.3558, GNorm = 2.7456, lr_0 = 6.6721e-04
Loss = 7.6790e-01, PNorm = 40.3829, GNorm = 1.7392, lr_0 = 6.6532e-04
Loss = 8.3053e-01, PNorm = 40.4068, GNorm = 1.8532, lr_0 = 6.6343e-04
Loss = 7.9539e-01, PNorm = 40.4265, GNorm = 10.4851, lr_0 = 6.6156e-04
Loss = 3.2411e-01, PNorm = 40.4284, GNorm = 5.7040, lr_0 = 6.6137e-04
Validation rmse = 1.031700
Epoch 7
Loss = 7.6728e-01, PNorm = 40.4621, GNorm = 1.3326, lr_0 = 6.5950e-04
Loss = 8.6050e-01, PNorm = 40.5131, GNorm = 2.5679, lr_0 = 6.5763e-04
Loss = 9.2713e-01, PNorm = 40.5401, GNorm = 1.9037, lr_0 = 6.5577e-04
Loss = 7.1996e-01, PNorm = 40.5772, GNorm = 3.1929, lr_0 = 6.5391e-04
