Command line
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 382,801
Moving model to cuda
Epoch 0
Loss = 1.3397e+00, PNorm = 34.6023, GNorm = 6.5501, lr_0 = 1.1787e-04
Loss = 1.3017e+00, PNorm = 34.6016, GNorm = 3.5838, lr_0 = 1.3412e-04
Loss = 1.0405e+00, PNorm = 34.6020, GNorm = 3.1100, lr_0 = 1.5036e-04
Loss = 9.4074e-01, PNorm = 34.6028, GNorm = 2.7416, lr_0 = 1.6661e-04
Loss = 1.0444e+00, PNorm = 34.6037, GNorm = 1.8385, lr_0 = 1.8285e-04
Loss = 1.3766e+00, PNorm = 34.6052, GNorm = 3.0270, lr_0 = 1.9910e-04
Loss = 1.1585e+00, PNorm = 34.6080, GNorm = 5.4197, lr_0 = 2.1534e-04
Loss = 8.9087e-01, PNorm = 34.6095, GNorm = 1.9961, lr_0 = 2.3159e-04
Loss = 1.0387e+00, PNorm = 34.6107, GNorm = 3.9700, lr_0 = 2.4783e-04
Loss = 9.2756e-01, PNorm = 34.6130, GNorm = 2.6391, lr_0 = 2.6408e-04
Loss = 1.0503e+00, PNorm = 34.6152, GNorm = 3.0679, lr_0 = 2.8032e-04
Loss = 1.0987e+00, PNorm = 34.6182, GNorm = 3.6444, lr_0 = 2.9657e-04
Loss = 1.1643e+00, PNorm = 34.6203, GNorm = 10.9618, lr_0 = 3.1282e-04
Loss = 9.8159e-01, PNorm = 34.6188, GNorm = 3.4111, lr_0 = 3.2906e-04
Loss = 8.7805e-01, PNorm = 34.6214, GNorm = 5.4415, lr_0 = 3.4531e-04
Loss = 1.0318e+00, PNorm = 34.6242, GNorm = 40.8861, lr_0 = 3.6155e-04
Loss = 9.0876e-01, PNorm = 34.6291, GNorm = 2.3675, lr_0 = 3.7780e-04
Loss = 1.0661e+00, PNorm = 34.6336, GNorm = 3.8822, lr_0 = 3.9404e-04
Loss = 9.0542e-01, PNorm = 34.6363, GNorm = 3.6334, lr_0 = 4.1029e-04
Loss = 1.0806e+00, PNorm = 34.6386, GNorm = 2.8601, lr_0 = 4.2653e-04
Loss = 1.2629e+00, PNorm = 34.6460, GNorm = 3.0474, lr_0 = 4.4278e-04
Loss = 9.7798e-01, PNorm = 34.6534, GNorm = 2.4550, lr_0 = 4.5903e-04
Loss = 1.0479e+00, PNorm = 34.6581, GNorm = 3.5588, lr_0 = 4.7527e-04
Loss = 9.6633e-01, PNorm = 34.6669, GNorm = 2.0654, lr_0 = 4.9152e-04
Loss = 9.1814e-01, PNorm = 34.6731, GNorm = 2.1162, lr_0 = 5.0776e-04
Loss = 9.1222e-01, PNorm = 34.6795, GNorm = 2.3471, lr_0 = 5.2401e-04
Loss = 9.7078e-01, PNorm = 34.6900, GNorm = 2.7090, lr_0 = 5.4025e-04
Validation rmse = 1.003192
Epoch 1
Loss = 8.2331e-01, PNorm = 34.6973, GNorm = 4.1160, lr_0 = 5.5812e-04
Loss = 9.3754e-01, PNorm = 34.7044, GNorm = 1.9993, lr_0 = 5.7437e-04
Loss = 9.1479e-01, PNorm = 34.7112, GNorm = 3.3184, lr_0 = 5.9061e-04
Loss = 1.0572e+00, PNorm = 34.7222, GNorm = 2.7442, lr_0 = 6.0686e-04
Loss = 8.8185e-01, PNorm = 34.7254, GNorm = 2.9878, lr_0 = 6.2310e-04
Loss = 9.9983e-01, PNorm = 34.7359, GNorm = 3.4710, lr_0 = 6.3935e-04
Loss = 8.2687e-01, PNorm = 34.7545, GNorm = 2.3506, lr_0 = 6.5560e-04
Loss = 1.2091e+00, PNorm = 34.7691, GNorm = 3.9574, lr_0 = 6.7184e-04
Loss = 8.8926e-01, PNorm = 34.7833, GNorm = 2.0596, lr_0 = 6.8809e-04
Loss = 1.3241e+00, PNorm = 34.7918, GNorm = 5.8103, lr_0 = 7.0433e-04
Loss = 9.7588e-01, PNorm = 34.8096, GNorm = 4.7499, lr_0 = 7.2058e-04
Loss = 1.2326e+00, PNorm = 34.8197, GNorm = 1.6461, lr_0 = 7.3682e-04
Loss = 9.5924e-01, PNorm = 34.8331, GNorm = 2.8891, lr_0 = 7.5307e-04
Loss = 1.0733e+00, PNorm = 34.8430, GNorm = 4.6744, lr_0 = 7.6931e-04
Loss = 9.1011e-01, PNorm = 34.8487, GNorm = 2.0942, lr_0 = 7.8556e-04
Loss = 1.1171e+00, PNorm = 34.8562, GNorm = 28.0459, lr_0 = 8.0181e-04
Loss = 8.2894e-01, PNorm = 34.8704, GNorm = 5.4387, lr_0 = 8.1805e-04
Loss = 1.0177e+00, PNorm = 34.8810, GNorm = 2.4296, lr_0 = 8.3430e-04
Loss = 7.6568e-01, PNorm = 34.8976, GNorm = 2.9697, lr_0 = 8.5054e-04
Loss = 1.0365e+00, PNorm = 34.9162, GNorm = 6.3771, lr_0 = 8.6679e-04
Loss = 1.1058e+00, PNorm = 34.9433, GNorm = 3.6863, lr_0 = 8.8303e-04
Loss = 9.8883e-01, PNorm = 34.9738, GNorm = 8.7174, lr_0 = 8.9928e-04
Loss = 9.7932e-01, PNorm = 34.9996, GNorm = 31.3305, lr_0 = 9.1552e-04
Loss = 7.9670e-01, PNorm = 35.0081, GNorm = 2.0194, lr_0 = 9.3177e-04
Loss = 1.0392e+00, PNorm = 35.0200, GNorm = 2.7507, lr_0 = 9.4801e-04
Loss = 1.1012e+00, PNorm = 35.0444, GNorm = 2.6664, lr_0 = 9.6426e-04
Loss = 9.6871e-01, PNorm = 35.0669, GNorm = 3.7370, lr_0 = 9.8051e-04
Loss = 9.0455e-01, PNorm = 35.1012, GNorm = 1.7868, lr_0 = 9.9675e-04
Validation rmse = 0.974872
Epoch 2
Loss = 9.6947e-01, PNorm = 35.1134, GNorm = 3.7555, lr_0 = 9.9763e-04
Loss = 9.3026e-01, PNorm = 35.1346, GNorm = 3.2103, lr_0 = 9.9467e-04
Loss = 1.0177e+00, PNorm = 35.1642, GNorm = 1.9739, lr_0 = 9.9172e-04
Loss = 9.7317e-01, PNorm = 35.1752, GNorm = 3.4351, lr_0 = 9.8878e-04
Loss = 9.5474e-01, PNorm = 35.1948, GNorm = 2.8567, lr_0 = 9.8585e-04
Loss = 9.3047e-01, PNorm = 35.2151, GNorm = 2.6162, lr_0 = 9.8293e-04
Loss = 1.0699e+00, PNorm = 35.2376, GNorm = 2.5973, lr_0 = 9.8001e-04
Loss = 9.1306e-01, PNorm = 35.2645, GNorm = 1.8290, lr_0 = 9.7711e-04
Loss = 1.0097e+00, PNorm = 35.2907, GNorm = 3.1926, lr_0 = 9.7421e-04
Loss = 1.0482e+00, PNorm = 35.3204, GNorm = 3.1907, lr_0 = 9.7133e-04
Loss = 8.3525e-01, PNorm = 35.3435, GNorm = 2.5099, lr_0 = 9.6845e-04
Loss = 1.1123e+00, PNorm = 35.3635, GNorm = 1.9068, lr_0 = 9.6557e-04
Loss = 2.0079e+00, PNorm = 35.4171, GNorm = 1.8938, lr_0 = 9.6271e-04
Loss = 1.0816e+00, PNorm = 35.4457, GNorm = 2.0817, lr_0 = 9.5986e-04
Loss = 1.2392e+00, PNorm = 35.4768, GNorm = 1.6933, lr_0 = 9.5701e-04
Loss = 9.0582e-01, PNorm = 35.5176, GNorm = 2.0955, lr_0 = 9.5418e-04
Loss = 9.2491e-01, PNorm = 35.5451, GNorm = 10.9147, lr_0 = 9.5135e-04
Loss = 1.0973e+00, PNorm = 35.5657, GNorm = 4.8616, lr_0 = 9.4853e-04
Loss = 1.1442e+00, PNorm = 35.6003, GNorm = 3.2880, lr_0 = 9.4572e-04
Loss = 9.1493e-01, PNorm = 35.6365, GNorm = 2.7052, lr_0 = 9.4291e-04
Loss = 8.8839e-01, PNorm = 35.6603, GNorm = 1.7054, lr_0 = 9.4012e-04
Loss = 8.8765e-01, PNorm = 35.6972, GNorm = 1.5786, lr_0 = 9.3733e-04
Loss = 1.3382e+00, PNorm = 35.7250, GNorm = 4.5257, lr_0 = 9.3455e-04
Loss = 8.0968e-01, PNorm = 35.7606, GNorm = 2.8553, lr_0 = 9.3178e-04
Loss = 1.2916e+00, PNorm = 35.7742, GNorm = 2.7128, lr_0 = 9.2902e-04
Loss = 9.9377e-01, PNorm = 35.8022, GNorm = 2.7023, lr_0 = 9.2627e-04
Loss = 8.4449e-01, PNorm = 35.8249, GNorm = 2.1477, lr_0 = 9.2352e-04
Loss = 9.1186e-01, PNorm = 35.8326, GNorm = 2.2580, lr_0 = 9.2078e-04
Validation rmse = 0.943933
Epoch 3
Loss = 8.0777e-01, PNorm = 35.8581, GNorm = 1.6231, lr_0 = 9.1778e-04
Loss = 1.1879e+00, PNorm = 35.8833, GNorm = 62.5053, lr_0 = 9.1506e-04
Loss = 8.9100e-01, PNorm = 35.9313, GNorm = 1.5263, lr_0 = 9.1235e-04
Loss = 1.1863e+00, PNorm = 35.9553, GNorm = 3.1429, lr_0 = 9.0964e-04
Loss = 9.4047e-01, PNorm = 36.0059, GNorm = 2.0630, lr_0 = 9.0695e-04
Loss = 9.3427e-01, PNorm = 36.0347, GNorm = 1.8308, lr_0 = 9.0426e-04
Loss = 8.0006e-01, PNorm = 36.0685, GNorm = 2.6503, lr_0 = 9.0158e-04
Loss = 9.4660e-01, PNorm = 36.1049, GNorm = 1.8807, lr_0 = 8.9890e-04
Loss = 1.0228e+00, PNorm = 36.1364, GNorm = 3.4085, lr_0 = 8.9624e-04
Loss = 8.2019e-01, PNorm = 36.1832, GNorm = 6.1502, lr_0 = 8.9358e-04
Loss = 2.2033e+00, PNorm = 36.2100, GNorm = 66.8125, lr_0 = 8.9093e-04
Loss = 1.0648e+00, PNorm = 36.2312, GNorm = 2.1771, lr_0 = 8.8829e-04
Loss = 9.0657e-01, PNorm = 36.2664, GNorm = 2.5656, lr_0 = 8.8566e-04
Loss = 7.3409e-01, PNorm = 36.3033, GNorm = 3.4931, lr_0 = 8.8303e-04
Loss = 8.5875e-01, PNorm = 36.3106, GNorm = 2.0520, lr_0 = 8.8042e-04
Loss = 1.9673e+00, PNorm = 36.3519, GNorm = 2.0403, lr_0 = 8.7781e-04
Loss = 1.5617e+00, PNorm = 36.3891, GNorm = 2.3788, lr_0 = 8.7520e-04
Loss = 8.6205e-01, PNorm = 36.4173, GNorm = 2.0807, lr_0 = 8.7261e-04
Loss = 8.9603e-01, PNorm = 36.4551, GNorm = 4.7300, lr_0 = 8.7002e-04
Loss = 1.0318e+00, PNorm = 36.4806, GNorm = 2.8843, lr_0 = 8.6744e-04
Loss = 8.5106e-01, PNorm = 36.5186, GNorm = 1.9602, lr_0 = 8.6487e-04
Loss = 1.2424e+00, PNorm = 36.5346, GNorm = 1.5378, lr_0 = 8.6231e-04
Loss = 1.0456e+00, PNorm = 36.5593, GNorm = 16.1749, lr_0 = 8.5975e-04
Loss = 8.0570e-01, PNorm = 36.5856, GNorm = 1.4049, lr_0 = 8.5720e-04
Loss = 9.9880e-01, PNorm = 36.6159, GNorm = 3.2465, lr_0 = 8.5466e-04
Loss = 8.3167e-01, PNorm = 36.6786, GNorm = 1.4515, lr_0 = 8.5213e-04
Loss = 1.2065e+00, PNorm = 36.7091, GNorm = 56.3324, lr_0 = 8.4960e-04
Loss = 1.1145e+00, PNorm = 36.7374, GNorm = 69.6335, lr_0 = 8.4708e-04
Validation rmse = 0.949140
Epoch 4
Loss = 1.0621e+00, PNorm = 36.7688, GNorm = 6.8571, lr_0 = 8.4457e-04
Loss = 1.1769e+00, PNorm = 36.8040, GNorm = 3.0124, lr_0 = 8.4207e-04
Loss = 9.2203e-01, PNorm = 36.8478, GNorm = 1.7443, lr_0 = 8.3957e-04
Loss = 8.4558e-01, PNorm = 36.8854, GNorm = 2.1952, lr_0 = 8.3708e-04
Loss = 9.4874e-01, PNorm = 36.9496, GNorm = 3.1530, lr_0 = 8.3460e-04
Loss = 8.0730e-01, PNorm = 37.0189, GNorm = 1.5415, lr_0 = 8.3213e-04
Loss = 8.4971e-01, PNorm = 37.0710, GNorm = 1.5903, lr_0 = 8.2966e-04
Loss = 7.7932e-01, PNorm = 37.1122, GNorm = 2.3884, lr_0 = 8.2720e-04
Loss = 9.6696e-01, PNorm = 37.1519, GNorm = 1.3142, lr_0 = 8.2475e-04
Loss = 9.2622e-01, PNorm = 37.1787, GNorm = 2.6406, lr_0 = 8.2231e-04
Loss = 7.5868e-01, PNorm = 37.2163, GNorm = 1.6401, lr_0 = 8.1987e-04
Loss = 7.9016e-01, PNorm = 37.2567, GNorm = 1.5150, lr_0 = 8.1744e-04
Loss = 8.0477e-01, PNorm = 37.2842, GNorm = 1.3539, lr_0 = 8.1501e-04
Loss = 9.0978e-01, PNorm = 37.3134, GNorm = 2.3437, lr_0 = 8.1260e-04
Loss = 7.8615e-01, PNorm = 37.3500, GNorm = 2.0741, lr_0 = 8.1019e-04
Loss = 9.3913e-01, PNorm = 37.3889, GNorm = 1.7596, lr_0 = 8.0779e-04
Loss = 1.2441e+00, PNorm = 37.4350, GNorm = 1.7543, lr_0 = 8.0539e-04
Loss = 9.3267e-01, PNorm = 37.4684, GNorm = 3.6197, lr_0 = 8.0301e-04
Loss = 8.9894e-01, PNorm = 37.5163, GNorm = 1.8019, lr_0 = 8.0063e-04
Loss = 9.2951e-01, PNorm = 37.5472, GNorm = 7.2522, lr_0 = 7.9825e-04
Loss = 1.0107e+00, PNorm = 37.5843, GNorm = 2.1417, lr_0 = 7.9589e-04
Loss = 7.4309e-01, PNorm = 37.6177, GNorm = 2.0968, lr_0 = 7.9353e-04
Loss = 9.7583e-01, PNorm = 37.6396, GNorm = 4.3000, lr_0 = 7.9117e-04
Loss = 1.0210e+00, PNorm = 37.6798, GNorm = 2.2045, lr_0 = 7.8883e-04
Loss = 8.0620e-01, PNorm = 37.7114, GNorm = 1.4768, lr_0 = 7.8649e-04
Loss = 9.1753e-01, PNorm = 37.7407, GNorm = 2.2854, lr_0 = 7.8416e-04
Loss = 8.8615e-01, PNorm = 37.7567, GNorm = 2.1223, lr_0 = 7.8183e-04
Validation rmse = 0.924151
Epoch 5
Loss = 1.0552e+00, PNorm = 37.7719, GNorm = 1.9248, lr_0 = 7.7952e-04
Loss = 9.8827e-01, PNorm = 37.8064, GNorm = 3.2216, lr_0 = 7.7721e-04
Loss = 8.1458e-01, PNorm = 37.8384, GNorm = 1.9442, lr_0 = 7.7490e-04
Loss = 8.6974e-01, PNorm = 37.8599, GNorm = 2.5744, lr_0 = 7.7261e-04
Loss = 9.2193e-01, PNorm = 37.8964, GNorm = 1.8302, lr_0 = 7.7032e-04
Loss = 7.5486e-01, PNorm = 37.9347, GNorm = 2.3138, lr_0 = 7.6803e-04
Loss = 9.0026e-01, PNorm = 37.9632, GNorm = 1.6658, lr_0 = 7.6575e-04
Loss = 8.2619e-01, PNorm = 37.9774, GNorm = 3.2240, lr_0 = 7.6348e-04
Loss = 8.7846e-01, PNorm = 37.9956, GNorm = 1.0688, lr_0 = 7.6122e-04
Loss = 7.2246e-01, PNorm = 38.0179, GNorm = 1.8208, lr_0 = 7.5897e-04
Loss = 8.0043e-01, PNorm = 38.0340, GNorm = 1.6998, lr_0 = 7.5672e-04
Loss = 9.6732e-01, PNorm = 38.0537, GNorm = 2.3659, lr_0 = 7.5447e-04
Loss = 9.8643e-01, PNorm = 38.0891, GNorm = 1.0934, lr_0 = 7.5224e-04
Loss = 9.0672e-01, PNorm = 38.1244, GNorm = 2.2917, lr_0 = 7.5001e-04
Loss = 9.2320e-01, PNorm = 38.1868, GNorm = 1.1676, lr_0 = 7.4778e-04
Loss = 1.0760e+00, PNorm = 38.2419, GNorm = 1.2991, lr_0 = 7.4557e-04
Loss = 9.1347e-01, PNorm = 38.2630, GNorm = 15.3830, lr_0 = 7.4336e-04
Loss = 8.3608e-01, PNorm = 38.2958, GNorm = 2.0096, lr_0 = 7.4115e-04
Loss = 7.7410e-01, PNorm = 38.3288, GNorm = 3.0767, lr_0 = 7.3895e-04
Loss = 9.7588e-01, PNorm = 38.3644, GNorm = 1.7295, lr_0 = 7.3676e-04
Loss = 8.4304e-01, PNorm = 38.4105, GNorm = 2.8393, lr_0 = 7.3458e-04
Loss = 7.9784e-01, PNorm = 38.4292, GNorm = 1.2053, lr_0 = 7.3240e-04
Loss = 8.3545e-01, PNorm = 38.4625, GNorm = 1.6733, lr_0 = 7.3023e-04
Loss = 7.2381e-01, PNorm = 38.5182, GNorm = 2.4173, lr_0 = 7.2807e-04
Loss = 9.5406e-01, PNorm = 38.5382, GNorm = 3.4489, lr_0 = 7.2591e-04
Loss = 7.0679e-01, PNorm = 38.5538, GNorm = 1.8017, lr_0 = 7.2376e-04
Loss = 8.5074e-01, PNorm = 38.5792, GNorm = 2.8803, lr_0 = 7.2161e-04
Loss = 7.1880e-01, PNorm = 38.6185, GNorm = 2.9115, lr_0 = 7.1947e-04
Validation rmse = 0.916242
Epoch 6
Loss = 8.3143e-01, PNorm = 38.6600, GNorm = 1.1722, lr_0 = 7.1713e-04
Loss = 8.7435e-01, PNorm = 38.7017, GNorm = 1.8116, lr_0 = 7.1500e-04
Loss = 8.2070e-01, PNorm = 38.7359, GNorm = 1.8982, lr_0 = 7.1288e-04
Loss = 8.4318e-01, PNorm = 38.7695, GNorm = 3.3663, lr_0 = 7.1077e-04
Loss = 8.4353e-01, PNorm = 38.8022, GNorm = 2.1001, lr_0 = 7.0866e-04
Loss = 8.2922e-01, PNorm = 38.8184, GNorm = 1.7005, lr_0 = 7.0656e-04
Loss = 9.8504e-01, PNorm = 38.8440, GNorm = 2.6034, lr_0 = 7.0447e-04
Loss = 8.7849e-01, PNorm = 38.8830, GNorm = 2.4758, lr_0 = 7.0238e-04
Loss = 9.7401e-01, PNorm = 38.9195, GNorm = 1.9676, lr_0 = 7.0030e-04
Loss = 8.4242e-01, PNorm = 38.9438, GNorm = 6.1053, lr_0 = 6.9822e-04
Loss = 8.1159e-01, PNorm = 38.9718, GNorm = 2.2124, lr_0 = 6.9615e-04
Loss = 8.6238e-01, PNorm = 39.0007, GNorm = 1.2927, lr_0 = 6.9409e-04
Loss = 7.2361e-01, PNorm = 39.0379, GNorm = 1.1812, lr_0 = 6.9203e-04
Loss = 8.2055e-01, PNorm = 39.0595, GNorm = 1.7270, lr_0 = 6.8998e-04
Loss = 8.8355e-01, PNorm = 39.0915, GNorm = 2.4039, lr_0 = 6.8793e-04
Loss = 8.1624e-01, PNorm = 39.1261, GNorm = 2.9223, lr_0 = 6.8589e-04
Loss = 7.4990e-01, PNorm = 39.1557, GNorm = 2.7787, lr_0 = 6.8386e-04
Loss = 8.9786e-01, PNorm = 39.1848, GNorm = 1.5025, lr_0 = 6.8183e-04
Loss = 1.0136e+00, PNorm = 39.1985, GNorm = 2.0324, lr_0 = 6.7981e-04
Loss = 8.1644e-01, PNorm = 39.2238, GNorm = 2.2152, lr_0 = 6.7780e-04
Loss = 8.1601e-01, PNorm = 39.2618, GNorm = 2.0545, lr_0 = 6.7579e-04
Loss = 8.4226e-01, PNorm = 39.2936, GNorm = 1.9478, lr_0 = 6.7378e-04
Loss = 8.5265e-01, PNorm = 39.3328, GNorm = 1.4390, lr_0 = 6.7179e-04
Loss = 7.4253e-01, PNorm = 39.3791, GNorm = 2.7386, lr_0 = 6.6979e-04
Loss = 8.6610e-01, PNorm = 39.4192, GNorm = 2.3697, lr_0 = 6.6781e-04
Loss = 7.8672e-01, PNorm = 39.4560, GNorm = 1.3999, lr_0 = 6.6583e-04
Loss = 7.8588e-01, PNorm = 39.4865, GNorm = 2.7409, lr_0 = 6.6386e-04
Loss = 7.0378e-01, PNorm = 39.5222, GNorm = 3.1052, lr_0 = 6.6189e-04
Validation rmse = 0.911448
Epoch 7
Loss = 9.2184e-01, PNorm = 39.5586, GNorm = 1.4422, lr_0 = 6.5993e-04
Loss = 9.5243e-01, PNorm = 39.5886, GNorm = 1.9654, lr_0 = 6.5797e-04
Loss = 8.6683e-01, PNorm = 39.6009, GNorm = 2.1938, lr_0 = 6.5602e-04
Loss = 8.1253e-01, PNorm = 39.6393, GNorm = 4.7465, lr_0 = 6.5407e-04
Loss = 9.3576e-01, PNorm = 39.6810, GNorm = 1.7443, lr_0 = 6.5213e-04
Loss = 7.5978e-01, PNorm = 39.7139, GNorm = 1.3629, lr_0 = 6.5020e-04
Loss = 8.1660e-01, PNorm = 39.7413, GNorm = 2.2837, lr_0 = 6.4827e-04
Loss = 8.5196e-01, PNorm = 39.7758, GNorm = 5.5046, lr_0 = 6.4635e-04
Loss = 8.1085e-01, PNorm = 39.8254, GNorm = 1.2351, lr_0 = 6.4444e-04
Loss = 7.1143e-01, PNorm = 39.8455, GNorm = 2.3620, lr_0 = 6.4253e-04
Loss = 6.9540e-01, PNorm = 39.8696, GNorm = 1.5529, lr_0 = 6.4062e-04
Loss = 7.3284e-01, PNorm = 39.8943, GNorm = 1.0593, lr_0 = 6.3872e-04
Loss = 7.3944e-01, PNorm = 39.9283, GNorm = 1.0708, lr_0 = 6.3683e-04
Loss = 9.8707e-01, PNorm = 39.9601, GNorm = 3.3208, lr_0 = 6.3494e-04
Loss = 6.2319e-01, PNorm = 39.9796, GNorm = 1.8482, lr_0 = 6.3306e-04
Loss = 7.2922e-01, PNorm = 39.9969, GNorm = 2.5895, lr_0 = 6.3118e-04
Loss = 7.5213e-01, PNorm = 40.0107, GNorm = 2.1184, lr_0 = 6.2931e-04
Loss = 8.6528e-01, PNorm = 40.0331, GNorm = 1.8878, lr_0 = 6.2745e-04
Loss = 8.5865e-01, PNorm = 40.0611, GNorm = 1.5439, lr_0 = 6.2559e-04
Loss = 7.9378e-01, PNorm = 40.1024, GNorm = 1.5843, lr_0 = 6.2373e-04
Loss = 7.8397e-01, PNorm = 40.1421, GNorm = 1.4320, lr_0 = 6.2188e-04
Loss = 8.4494e-01, PNorm = 40.1799, GNorm = 1.7811, lr_0 = 6.2004e-04
Loss = 7.9398e-01, PNorm = 40.2082, GNorm = 1.8488, lr_0 = 6.1820e-04
Loss = 8.6833e-01, PNorm = 40.2419, GNorm = 1.7500, lr_0 = 6.1637e-04
Loss = 9.2625e-01, PNorm = 40.2621, GNorm = 1.9732, lr_0 = 6.1454e-04
